sentence,label,target_position,target_word,pos_tag,gloss,eg_sent
"This violent event , described at length in hysterically colourful terms , is the only piece of history to be woven convincingly into the plot .",1,1,violent,ADJ,"Using or involving physical force intended to hurt, damage, or kill someone or something.",a violent confrontation with riot police
"This violent event , described at length in hysterically colourful terms , is the only piece of history to be woven convincingly into the plot .",1,9,colourful,ADJ,Having much or varied colour; bright.,a colourful array of fruit
"This violent event , described at length in hysterically colourful terms , is the only piece of history to be woven convincingly into the plot .",0,14,only,ADJ,Alone of its or their kind; single or solitary.,the only medal we had ever won
"Other broad hints as to the date are inserted with a comical lack of subtlety : Ã¢ÂÂ My God , darling , have you heard ? exclaims Francis 's mother one day as she greets him , Ã¢ÂÂ Czechoslovakia .",0,0,Other,ADJ,Denoting a person or thing that is different or distinct from one already mentioned or known about.,stick the camera on a tripod or some other means of support
"Other broad hints as to the date are inserted with a comical lack of subtlety : Ã¢ÂÂ My God , darling , have you heard ? exclaims Francis 's mother one day as she greets him , Ã¢ÂÂ Czechoslovakia .",1,1,broad,ADJ,Having a distance larger than usual from side to side; wide.,a broad staircase
"Other broad hints as to the date are inserted with a comical lack of subtlety : Ã¢ÂÂ My God , darling , have you heard ? exclaims Francis 's mother one day as she greets him , Ã¢ÂÂ Czechoslovakia .",0,11,comical,ADJ,"Amusing, especially in a ludicrous or absurd way.",a series of comical misunderstandings
"Other broad hints as to the date are inserted with a comical lack of subtlety : Ã¢ÂÂ My God , darling , have you heard ? exclaims Francis 's mother one day as she greets him , Ã¢ÂÂ Czechoslovakia .",0,17,My,ADJ,,
Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period .,0,5,better,ADJ,To be desired or approved of.,it's good that he's back to his old self
Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period .,0,12,his,ADJ,,
But the book 's principal defect remains the vacuity of its protagonist .,0,4,principal,ADJ,First in order of importance; main.,the country's principal cities
But the book 's principal defect remains the vacuity of its protagonist .,0,10,its,ADJ,,
"In his eagerness to depict the cloudy psychology of an adolescent , Motion has forgotten to give the boy a personality .",0,1,his,ADJ,,
"In his eagerness to depict the cloudy psychology of an adolescent , Motion has forgotten to give the boy a personality .",1,6,cloudy,ADJ,(of the sky or weather) covered with or characterized by clouds.,"a very grey, cloudy day"
"He has , however , given him a psychotic compulsion to formulate fanciful similes .",0,8,psychotic,ADJ,"Relating to, denoting, or affected with a psychosis.",a psychotic disturbance
"He has , however , given him a psychotic compulsion to formulate fanciful similes .",0,12,fanciful,ADJ,Over-imaginative and unrealistic.,ever more fanciful proposals were raised
"Hardly a page goes by without the hapless Francis noticing something which reminds him , improbably , of something else .",0,7,hapless,ADJ,(especially of a person) unfortunate.,the hapless victims of the disaster
"Hardly a page goes by without the hapless Francis noticing something which reminds him , improbably , of something else .",0,11,which,ADJ,,
Sometimes he is reminded of several things .,0,5,several,ADJ,,
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",1,18,next,ADJ,(of a time) coming immediately after the time of writing or speaking.,we'll go to Corfu next year
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,22,frightening,ADJ,Making someone afraid or anxious; terrifying.,a frightening experience
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",1,27,extinguished,ADJ,,
"One moment an avenue of chestnut trees looks Ã¢ÂÂ like a child 's drawing of ghosts ; the next it appears Ã¢ÂÂ frightening but derelict , like extinguished chandeliers ; and finally the chestnuts Ã¢ÂÂ prance at him , holding up their gleaming branches like hysterics .",0,41,their,ADJ,,
"Such writing rapidly palls , and I hope that in the novels to come , Motion can curb his reckless passion for it .",0,0,Such,ADJ,,
"Such writing rapidly palls , and I hope that in the novels to come , Motion can curb his reckless passion for it .",0,18,his,ADJ,,
"Such writing rapidly palls , and I hope that in the novels to come , Motion can curb his reckless passion for it .",0,19,reckless,ADJ,Heedless of danger or the consequences of one's actions; rash or impetuous.,you mustn't be so reckless
PEOPLE tend to look vague when you mention Poitou .,1,4,vague,ADJ,"Of uncertain, indefinite, or unclear character or meaning.",many patients suffer vague symptoms
"Well , better than that , and one of the best things about it is the fact that so few people , except the French themselves , bother with it .",0,2,better,ADJ,To be desired or approved of.,it's good that he's back to his old self
"Well , better than that , and one of the best things about it is the fact that so few people , except the French themselves , bother with it .",0,10,best,ADJ,Of the most excellent or desirable type or quality.,the best midfielder in the country
"Well , better than that , and one of the best things about it is the fact that so few people , except the French themselves , bother with it .",0,19,few,ADJ,A small number of.,may I ask a few questions?
"Well , better than that , and one of the best things about it is the fact that so few people , except the French themselves , bother with it .",0,24,French,ADJ,Relating to France or its people or language.,the French government
