sentence,label,target_position,target_word,pos_tag,gloss,eg_sent
"And towering above these stage cliches is , of course , the driven genius whose music can not be stemmed by the forces of reaction .",0,25,.,PUNCT,,
"No matter ; only the accents change Ã¢ÂÂ and the pants : here , the squares wear slacks , the good guys blue-jeans .",0,2,;,PUNCT,,
"No matter ; only the accents change Ã¢ÂÂ and the pants : here , the squares wear slacks , the good guys blue-jeans .",0,11,:,PUNCT,,
"No matter ; only the accents change Ã¢ÂÂ and the pants : here , the squares wear slacks , the good guys blue-jeans .",0,13,",",PUNCT,,
"No matter ; only the accents change Ã¢ÂÂ and the pants : here , the squares wear slacks , the good guys blue-jeans .",0,18,",",PUNCT,,
"No matter ; only the accents change Ã¢ÂÂ and the pants : here , the squares wear slacks , the good guys blue-jeans .",0,23,.,PUNCT,,
"Warned not to sing rock'n'roll on a c&w station , Buddy Holly insists , Ã¢ÂÂ I got ta play ma music .",0,9,",",PUNCT,,
"Warned not to sing rock'n'roll on a c&w station , Buddy Holly insists , Ã¢ÂÂ I got ta play ma music .",0,13,",",PUNCT,,
"Warned not to sing rock'n'roll on a c&w station , Buddy Holly insists , Ã¢ÂÂ I got ta play ma music .",0,21,.,PUNCT,,
"Misunderstood by Decca Records , he maintains , Ã¢ÂÂ I wan na play ma music ma way .",0,4,",",PUNCT,,
"Misunderstood by Decca Records , he maintains , Ã¢ÂÂ I wan na play ma music ma way .",0,7,",",PUNCT,,
"Misunderstood by Decca Records , he maintains , Ã¢ÂÂ I wan na play ma music ma way .",0,17,.,PUNCT,,
"Even when the hits start , he 's not content .",0,5,",",PUNCT,,
"Even when the hits start , he 's not content .",0,10,.,PUNCT,,
"Ã¢ÂÂ We got ta take our music more serious , he tells the Crickets , who remain unconvinced .",0,9,",",PUNCT,,
"Ã¢ÂÂ We got ta take our music more serious , he tells the Crickets , who remain unconvinced .",0,14,",",PUNCT,,
"Ã¢ÂÂ We got ta take our music more serious , he tells the Crickets , who remain unconvinced .",0,18,.,PUNCT,,
"Ã¢ÂÂ You got money , you got fame , he pleads , Ã¢ÂÂ what you want to booze for ?",0,4,",",PUNCT,,
"Ã¢ÂÂ You got money , you got fame , he pleads , Ã¢ÂÂ what you want to booze for ?",0,8,",",PUNCT,,
"Ã¢ÂÂ You got money , you got fame , he pleads , Ã¢ÂÂ what you want to booze for ?",0,11,",",PUNCT,,
"Ã¢ÂÂ You got money , you got fame , he pleads , Ã¢ÂÂ what you want to booze for ?",0,19,?,PUNCT,,
We 're midway through Act II and a solitary six-pack has yet to hove into view .,0,16,.,PUNCT,,
"But this is a plot development Ã¢ÂÂ the plot development Ã¢ÂÂ and , if it involves turning a couple of Aled Jones types into Oliver Reeds , why let logic get in the way ?",0,12,",",PUNCT,,
"But this is a plot development Ã¢ÂÂ the plot development Ã¢ÂÂ and , if it involves turning a couple of Aled Jones types into Oliver Reeds , why let logic get in the way ?",0,26,",",PUNCT,,
"But this is a plot development Ã¢ÂÂ the plot development Ã¢ÂÂ and , if it involves turning a couple of Aled Jones types into Oliver Reeds , why let logic get in the way ?",0,34,?,PUNCT,,
"As it happens , there is a kind of logic behind Buddy .",0,3,",",PUNCT,,
"As it happens , there is a kind of logic behind Buddy .",0,12,.,PUNCT,,
"The most common reason for a biomusical is opportunism : take a star like Judy Garland or John Lennon , and you pick up a hit title and a hit score ready-made .",0,9,:,PUNCT,,
"The most common reason for a biomusical is opportunism : take a star like Judy Garland or John Lennon , and you pick up a hit title and a hit score ready-made .",0,19,",",PUNCT,,
"The most common reason for a biomusical is opportunism : take a star like Judy Garland or John Lennon , and you pick up a hit title and a hit score ready-made .",0,32,.,PUNCT,,
"Now , Alan Janes 's play matches the well-loved songs with equally well-loved dialogue in a K-Tel Golden Greats collection of Dramatists ' Reliables .",0,1,",",PUNCT,,
"Now , Alan Janes 's play matches the well-loved songs with equally well-loved dialogue in a K-Tel Golden Greats collection of Dramatists ' Reliables .",0,24,.,PUNCT,,
Choke up at The Price Of Fame : Ã¢ÂÂ I give Ã¢ÂÂ em everything and they stick a knife in my back .,0,7,:,PUNCT,,
Choke up at The Price Of Fame : Ã¢ÂÂ I give Ã¢ÂÂ em everything and they stick a knife in my back .,0,22,.,PUNCT,,
"Fight back those tears at The Inevitable Parting : Ã¢ÂÂ You and me , boy , I reckon we 've come to the end of our road .",0,8,:,PUNCT,,
"Fight back those tears at The Inevitable Parting : Ã¢ÂÂ You and me , boy , I reckon we 've come to the end of our road .",0,13,",",PUNCT,,
"Fight back those tears at The Inevitable Parting : Ã¢ÂÂ You and me , boy , I reckon we 've come to the end of our road .",0,15,",",PUNCT,,
"Fight back those tears at The Inevitable Parting : Ã¢ÂÂ You and me , boy , I reckon we 've come to the end of our road .",0,27,.,PUNCT,,
Marvel at The Little Woman Behind The Man : Ã¢ÂÂ I 'd like to sing a song fer a special girlfriend who 's kinda important to me .,0,8,:,PUNCT,,
Marvel at The Little Woman Behind The Man : Ã¢ÂÂ I 'd like to sing a song fer a special girlfriend who 's kinda important to me .,0,27,.,PUNCT,,
"Ã¢ÂÂ All that happens in the play is based on fact , Janes pledges solemnly in the programme notes .",0,11,",",PUNCT,,
"Ã¢ÂÂ All that happens in the play is based on fact , Janes pledges solemnly in the programme notes .",0,19,.,PUNCT,,
"Ã¢ÂÂ As we know , truth is often stranger than fiction .",0,4,",",PUNCT,,
"Ã¢ÂÂ As we know , truth is often stranger than fiction .",0,11,.,PUNCT,,
"Most of us prefer to watch Dallas than our neighbours ' home-movies , because , when it comes down to it , we know that truth is generally a lot duller than fiction .",0,12,",",PUNCT,,
"Most of us prefer to watch Dallas than our neighbours ' home-movies , because , when it comes down to it , we know that truth is generally a lot duller than fiction .",0,14,",",PUNCT,,
"Most of us prefer to watch Dallas than our neighbours ' home-movies , because , when it comes down to it , we know that truth is generally a lot duller than fiction .",0,21,",",PUNCT,,
"Most of us prefer to watch Dallas than our neighbours ' home-movies , because , when it comes down to it , we know that truth is generally a lot duller than fiction .",0,33,.,PUNCT,,
"Occasionally , though , a dramatist will uncover someone with an interesting story , regardless of how unknown or vaguely remembered the subject is .",0,1,",",PUNCT,,
"Occasionally , though , a dramatist will uncover someone with an interesting story , regardless of how unknown or vaguely remembered the subject is .",0,3,",",PUNCT,,
"Occasionally , though , a dramatist will uncover someone with an interesting story , regardless of how unknown or vaguely remembered the subject is .",0,13,",",PUNCT,,
"Occasionally , though , a dramatist will uncover someone with an interesting story , regardless of how unknown or vaguely remembered the subject is .",0,24,.,PUNCT,,
How many of us can now recall the real Maria von Trapp or Fanny Brice ?,0,15,?,PUNCT,,
They live only through The Sound Of Music and Funny Girl .,0,11,.,PUNCT,,
Buddy Holly comes somewhere between the subjects of those and more parasitic biographies .,0,13,.,PUNCT,,
"His records are still played , but his personality , unexposed through movies or extensive TV interviews , is almost entirely unknown .",0,5,",",PUNCT,,
"His records are still played , but his personality , unexposed through movies or extensive TV interviews , is almost entirely unknown .",0,9,",",PUNCT,,
"His records are still played , but his personality , unexposed through movies or extensive TV interviews , is almost entirely unknown .",0,17,",",PUNCT,,
"His records are still played , but his personality , unexposed through movies or extensive TV interviews , is almost entirely unknown .",0,22,.,PUNCT,,
"He was born in Lubbock , married a nice Spanish girl and died young in a Ã¢ÂÂ plane crash in 1959 .",0,5,",",PUNCT,,
"He was born in Lubbock , married a nice Spanish girl and died young in a Ã¢ÂÂ plane crash in 1959 .",0,21,.,PUNCT,,
"All that counts are the records , a rhythmically unusual Tex-Mex fusion of rock'n'roll and older western elements , pioneering what became the standard pop instrumentation of two guitars , bass and drums .",0,6,",",PUNCT,,
"All that counts are the records , a rhythmically unusual Tex-Mex fusion of rock'n'roll and older western elements , pioneering what became the standard pop instrumentation of two guitars , bass and drums .",0,18,",",PUNCT,,
"All that counts are the records , a rhythmically unusual Tex-Mex fusion of rock'n'roll and older western elements , pioneering what became the standard pop instrumentation of two guitars , bass and drums .",0,29,",",PUNCT,,
"All that counts are the records , a rhythmically unusual Tex-Mex fusion of rock'n'roll and older western elements , pioneering what became the standard pop instrumentation of two guitars , bass and drums .",0,33,.,PUNCT,,
"Of the two prototype rock songwriters , it 's the more worldly Chuck Berry you turn to for the authentic picture of teenage pleasures in Eisenhower 's America : Ã¢ÂÂ Gon na write a little letter , Gon na mail it to my local deejay .",0,6,",",PUNCT,,
"Of the two prototype rock songwriters , it 's the more worldly Chuck Berry you turn to for the authentic picture of teenage pleasures in Eisenhower 's America : Ã¢ÂÂ Gon na write a little letter , Gon na mail it to my local deejay .",0,28,:,PUNCT,,
"Of the two prototype rock songwriters , it 's the more worldly Chuck Berry you turn to for the authentic picture of teenage pleasures in Eisenhower 's America : Ã¢ÂÂ Gon na write a little letter , Gon na mail it to my local deejay .",0,36,",",PUNCT,,
"Of the two prototype rock songwriters , it 's the more worldly Chuck Berry you turn to for the authentic picture of teenage pleasures in Eisenhower 's America : Ã¢ÂÂ Gon na write a little letter , Gon na mail it to my local deejay .",0,45,.,PUNCT,,
Or : Ã¢ÂÂ Cruising and playing the radio With no particular place to go .,0,1,:,PUNCT,,
Or : Ã¢ÂÂ Cruising and playing the radio With no particular place to go .,0,14,.,PUNCT,,
"Buddy invites us to regard Holly in the same light , mocking ( in a horribly nudging re-creation ) Lubbock old-timers like The Hayriders , who sing : Ã¢ÂÂ When the sun goes down on Blue Ridge Mountain It 's the time to whistle in your ear .",0,10,",",PUNCT,,
"Buddy invites us to regard Holly in the same light , mocking ( in a horribly nudging re-creation ) Lubbock old-timers like The Hayriders , who sing : Ã¢ÂÂ When the sun goes down on Blue Ridge Mountain It 's the time to whistle in your ear .",0,12,(,PUNCT,,
"Buddy invites us to regard Holly in the same light , mocking ( in a horribly nudging re-creation ) Lubbock old-timers like The Hayriders , who sing : Ã¢ÂÂ When the sun goes down on Blue Ridge Mountain It 's the time to whistle in your ear .",0,18,),PUNCT,,
"Buddy invites us to regard Holly in the same light , mocking ( in a horribly nudging re-creation ) Lubbock old-timers like The Hayriders , who sing : Ã¢ÂÂ When the sun goes down on Blue Ridge Mountain It 's the time to whistle in your ear .",0,24,",",PUNCT,,
"Buddy invites us to regard Holly in the same light , mocking ( in a horribly nudging re-creation ) Lubbock old-timers like The Hayriders , who sing : Ã¢ÂÂ When the sun goes down on Blue Ridge Mountain It 's the time to whistle in your ear .",0,27,:,PUNCT,,
"Buddy invites us to regard Holly in the same light , mocking ( in a horribly nudging re-creation ) Lubbock old-timers like The Hayriders , who sing : Ã¢ÂÂ When the sun goes down on Blue Ridge Mountain It 's the time to whistle in your ear .",0,47,.,PUNCT,,
"If you did n't know the tunes , you 'd assume Holly 's lyrics decorated some innocent backporch spooners from the turn-of-the-century : Ã¢ÂÂ Stars appear and the shadows are fallin' You can hear my honey callin' .",0,7,",",PUNCT,,
"If you did n't know the tunes , you 'd assume Holly 's lyrics decorated some innocent backporch spooners from the turn-of-the-century : Ã¢ÂÂ Stars appear and the shadows are fallin' You can hear my honey callin' .",1,21,turn-of-the-century,PUNCT,,
"If you did n't know the tunes , you 'd assume Holly 's lyrics decorated some innocent backporch spooners from the turn-of-the-century : Ã¢ÂÂ Stars appear and the shadows are fallin' You can hear my honey callin' .",0,22,:,PUNCT,,
"If you did n't know the tunes , you 'd assume Holly 's lyrics decorated some innocent backporch spooners from the turn-of-the-century : Ã¢ÂÂ Stars appear and the shadows are fallin' You can hear my honey callin' .",1,30,fallin',PUNCT,,
"If you did n't know the tunes , you 'd assume Holly 's lyrics decorated some innocent backporch spooners from the turn-of-the-century : Ã¢ÂÂ Stars appear and the shadows are fallin' You can hear my honey callin' .",0,36,callin',PUNCT,,
"If you did n't know the tunes , you 'd assume Holly 's lyrics decorated some innocent backporch spooners from the turn-of-the-century : Ã¢ÂÂ Stars appear and the shadows are fallin' You can hear my honey callin' .",0,37,.,PUNCT,,
Or : Ã¢ÂÂ You give me all your lovin' And your turtle-dovin' .,0,1,:,PUNCT,,
Or : Ã¢ÂÂ You give me all your lovin' And your turtle-dovin' .,1,11,turtle-dovin',PUNCT,,
Or : Ã¢ÂÂ You give me all your lovin' And your turtle-dovin' .,0,12,.,PUNCT,,
Or : Ã¢ÂÂ When Cupid shot his dart He shot it at your heart .,0,1,:,PUNCT,,
Or : Ã¢ÂÂ When Cupid shot his dart He shot it at your heart .,0,14,.,PUNCT,,
"Not only are these songs impossible to use dramatically , they 're also too vague to use as incidental music , to underline or punctuate aspects of Holly 's life or the 1950s more generally .",0,9,",",PUNCT,,
"Not only are these songs impossible to use dramatically , they 're also too vague to use as incidental music , to underline or punctuate aspects of Holly 's life or the 1950s more generally .",0,20,",",PUNCT,,
"Not only are these songs impossible to use dramatically , they 're also too vague to use as incidental music , to underline or punctuate aspects of Holly 's life or the 1950s more generally .",0,35,.,PUNCT,,
"Ã¢ÂÂ I wrote it for you , he assures his gal before the ballads , but how can you tell ?",0,6,",",PUNCT,,
"Ã¢ÂÂ I wrote it for you , he assures his gal before the ballads , but how can you tell ?",0,14,",",PUNCT,,
"Ã¢ÂÂ I wrote it for you , he assures his gal before the ballads , but how can you tell ?",0,20,?,PUNCT,,
"All you can do with these songs is sing them , and Buddy fails even to manage that with any subtlety .",0,10,",",PUNCT,,
"All you can do with these songs is sing them , and Buddy fails even to manage that with any subtlety .",0,21,.,PUNCT,,
"And , for all the appeal of his singing and playing , Paul Hipp comes out pretty dull between the numbers .",0,1,",",PUNCT,,
"And , for all the appeal of his singing and playing , Paul Hipp comes out pretty dull between the numbers .",0,11,",",PUNCT,,
"And , for all the appeal of his singing and playing , Paul Hipp comes out pretty dull between the numbers .",0,21,.,PUNCT,,
"To camouflage the failures of the play , Andy Walmsley has created a set which resembles a pile-up of roadside hoardings : Oldsmobile , Van Heusen shirts , Texaco Premium Type .",0,7,",",PUNCT,,
"To camouflage the failures of the play , Andy Walmsley has created a set which resembles a pile-up of roadside hoardings : Oldsmobile , Van Heusen shirts , Texaco Premium Type .",0,21,:,PUNCT,,
"To camouflage the failures of the play , Andy Walmsley has created a set which resembles a pile-up of roadside hoardings : Oldsmobile , Van Heusen shirts , Texaco Premium Type .",0,23,",",PUNCT,,
"To camouflage the failures of the play , Andy Walmsley has created a set which resembles a pile-up of roadside hoardings : Oldsmobile , Van Heusen shirts , Texaco Premium Type .",0,27,",",PUNCT,,
"To camouflage the failures of the play , Andy Walmsley has created a set which resembles a pile-up of roadside hoardings : Oldsmobile , Van Heusen shirts , Texaco Premium Type .",0,31,.,PUNCT,,
"Rob Bettinson , the director , has deduced that he ought to have these images plus disc-jockeys , radio commercials , midwestern hops , but he does n't seem to know why .",0,2,",",PUNCT,,
"Rob Bettinson , the director , has deduced that he ought to have these images plus disc-jockeys , radio commercials , midwestern hops , but he does n't seem to know why .",0,5,",",PUNCT,,
"Rob Bettinson , the director , has deduced that he ought to have these images plus disc-jockeys , radio commercials , midwestern hops , but he does n't seem to know why .",0,17,",",PUNCT,,
"Rob Bettinson , the director , has deduced that he ought to have these images plus disc-jockeys , radio commercials , midwestern hops , but he does n't seem to know why .",0,20,",",PUNCT,,
"Rob Bettinson , the director , has deduced that he ought to have these images plus disc-jockeys , radio commercials , midwestern hops , but he does n't seem to know why .",0,23,",",PUNCT,,
"Rob Bettinson , the director , has deduced that he ought to have these images plus disc-jockeys , radio commercials , midwestern hops , but he does n't seem to know why .",0,32,.,PUNCT,,
"Like most shows which are manufactured with an eye to commercial success ( Winnie , High Society , to name only Buddy 's predecessors at the Victoria Palace ) , this one will probably fail .",0,12,(,PUNCT,,
"Like most shows which are manufactured with an eye to commercial success ( Winnie , High Society , to name only Buddy 's predecessors at the Victoria Palace ) , this one will probably fail .",0,14,",",PUNCT,,
"Like most shows which are manufactured with an eye to commercial success ( Winnie , High Society , to name only Buddy 's predecessors at the Victoria Palace ) , this one will probably fail .",0,17,",",PUNCT,,
"Like most shows which are manufactured with an eye to commercial success ( Winnie , High Society , to name only Buddy 's predecessors at the Victoria Palace ) , this one will probably fail .",0,28,),PUNCT,,
"Like most shows which are manufactured with an eye to commercial success ( Winnie , High Society , to name only Buddy 's predecessors at the Victoria Palace ) , this one will probably fail .",0,29,",",PUNCT,,
"Like most shows which are manufactured with an eye to commercial success ( Winnie , High Society , to name only Buddy 's predecessors at the Victoria Palace ) , this one will probably fail .",0,35,.,PUNCT,,
"It 's not as if there are n't aspects of his career that are n't worth exploring : how did he come to use drums , then almost unknown in Texan country line-ups ?",0,17,:,PUNCT,,
"It 's not as if there are n't aspects of his career that are n't worth exploring : how did he come to use drums , then almost unknown in Texan country line-ups ?",0,25,",",PUNCT,,
"It 's not as if there are n't aspects of his career that are n't worth exploring : how did he come to use drums , then almost unknown in Texan country line-ups ?",0,33,?,PUNCT,,
"Was it true , as the chart performance of Ã¢ÂÂ Heartbeat ( his last release ) suggests , that his three-year career was already on the wane ?",0,3,",",PUNCT,,
"Was it true , as the chart performance of Ã¢ÂÂ Heartbeat ( his last release ) suggests , that his three-year career was already on the wane ?",0,11,(,PUNCT,,
"Was it true , as the chart performance of Ã¢ÂÂ Heartbeat ( his last release ) suggests , that his three-year career was already on the wane ?",0,15,),PUNCT,,
"Was it true , as the chart performance of Ã¢ÂÂ Heartbeat ( his last release ) suggests , that his three-year career was already on the wane ?",0,17,",",PUNCT,,
"Was it true , as the chart performance of Ã¢ÂÂ Heartbeat ( his last release ) suggests , that his three-year career was already on the wane ?",0,27,?,PUNCT,,
"And surely any dramatist ought to be able to move us with that final night of Holly 's life , when his musicians ( including Waylon Jennings ) gave their places on the Ã¢ÂÂ plane to the Big Bopper and Ritchie Valens .",0,19,",",PUNCT,,
"And surely any dramatist ought to be able to move us with that final night of Holly 's life , when his musicians ( including Waylon Jennings ) gave their places on the Ã¢ÂÂ plane to the Big Bopper and Ritchie Valens .",0,23,(,PUNCT,,
"And surely any dramatist ought to be able to move us with that final night of Holly 's life , when his musicians ( including Waylon Jennings ) gave their places on the Ã¢ÂÂ plane to the Big Bopper and Ritchie Valens .",0,27,),PUNCT,,
"And surely any dramatist ought to be able to move us with that final night of Holly 's life , when his musicians ( including Waylon Jennings ) gave their places on the Ã¢ÂÂ plane to the Big Bopper and Ritchie Valens .",0,42,.,PUNCT,,
"The author 's job is not merely to offer an illustrated Who 's Who entry , but to turn elements of a man 's life into a dramatic entity .",0,15,",",PUNCT,,
"The author 's job is not merely to offer an illustrated Who 's Who entry , but to turn elements of a man 's life into a dramatic entity .",0,29,.,PUNCT,,
"And , if Holly 's too boring for that , perhaps the best approach would be to write about his impact on others .",0,1,",",PUNCT,,
"And , if Holly 's too boring for that , perhaps the best approach would be to write about his impact on others .",0,9,",",PUNCT,,
"And , if Holly 's too boring for that , perhaps the best approach would be to write about his impact on others .",0,23,.,PUNCT,,
"That , after all , is what Don McLean did so brilliantly in Ã¢ÂÂ American Pie , a personal reaction to Ã¢ÂÂ the day the music died .",0,1,",",PUNCT,,
"That , after all , is what Don McLean did so brilliantly in Ã¢ÂÂ American Pie , a personal reaction to Ã¢ÂÂ the day the music died .",0,4,",",PUNCT,,
"That , after all , is what Don McLean did so brilliantly in Ã¢ÂÂ American Pie , a personal reaction to Ã¢ÂÂ the day the music died .",0,16,",",PUNCT,,
"That , after all , is what Don McLean did so brilliantly in Ã¢ÂÂ American Pie , a personal reaction to Ã¢ÂÂ the day the music died .",0,27,.,PUNCT,,
"Well that , but your main areas will be gon na be before .",0,2,",",PUNCT,,
"Well that , but your main areas will be gon na be before .",0,13,.,PUNCT,,
You ought to save them wooden type of things for it .,0,11,.,PUNCT,,
Should have bought them for .,0,5,.,PUNCT,,
"er , yeah , I mean it 's , it 's",0,1,",",PUNCT,,
"er , yeah , I mean it 's , it 's",0,3,",",PUNCT,,
"er , yeah , I mean it 's , it 's",0,8,",",PUNCT,,
You can make it different like and make it sort of still a dance area .,0,15,.,PUNCT,,
"Yeah , what have they got down in there ?",0,1,",",PUNCT,,
"Yeah , what have they got down in there ?",0,9,?,PUNCT,,
"But as I say , in the Sugar House so I mean , we 've we , all we did was , was we the the big central area we just literally sort of lino type floor and carpeted round the edges",0,4,",",PUNCT,,
"But as I say , in the Sugar House so I mean , we 've we , all we did was , was we the the big central area we just literally sort of lino type floor and carpeted round the edges",0,12,",",PUNCT,,
"But as I say , in the Sugar House so I mean , we 've we , all we did was , was we the the big central area we just literally sort of lino type floor and carpeted round the edges",0,16,",",PUNCT,,
"But as I say , in the Sugar House so I mean , we 've we , all we did was , was we the the big central area we just literally sort of lino type floor and carpeted round the edges",0,21,",",PUNCT,,
And it 's a I mean you get four hundred people on the dance floor in the Sugar House .,0,19,.,PUNCT,,
How do you get to that ?,0,6,?,PUNCT,,
Say the rest of us did n't know where it was .,0,11,.,PUNCT,,
"Up , up the alleyway by the Yorkshire , you got Yorkshire House there",0,1,",",PUNCT,,
"Up , up the alleyway by the Yorkshire , you got Yorkshire House there",0,8,",",PUNCT,,
"It 's , it was the architects ' department erm , till they go like you know , till they Palatine Hall erm , it used to be the architects ' department .",0,2,",",PUNCT,,
"It 's , it was the architects ' department erm , till they go like you know , till they Palatine Hall erm , it used to be the architects ' department .",0,10,",",PUNCT,,
"It 's , it was the architects ' department erm , till they go like you know , till they Palatine Hall erm , it used to be the architects ' department .",0,17,",",PUNCT,,
"It 's , it was the architects ' department erm , till they go like you know , till they Palatine Hall erm , it used to be the architects ' department .",0,23,",",PUNCT,,
"It 's , it was the architects ' department erm , till they go like you know , till they Palatine Hall erm , it used to be the architects ' department .",0,32,.,PUNCT,,
"We bought it off the city , well Michelin bought it off the city council and they gazumped us and erm but we , we have tables and chairs onto the dance floor on other nights and just pull them back when it 's clear",0,6,",",PUNCT,,
"We bought it off the city , well Michelin bought it off the city council and they gazumped us and erm but we , we have tables and chairs onto the dance floor on other nights and just pull them back when it 's clear",0,23,",",PUNCT,,
That 's how we used to do it .,0,8,.,PUNCT,,
"So er can they get , yeah , they get eleven , twelve",0,5,",",PUNCT,,
"So er can they get , yeah , they get eleven , twelve",0,7,",",PUNCT,,
"So er can they get , yeah , they get eleven , twelve",0,11,",",PUNCT,,
"They 've , they put like twelve , thirteen",0,2,",",PUNCT,,
"They 've , they put like twelve , thirteen",0,7,",",PUNCT,,
"they 've put twelve , thirteen hundred in .",0,4,",",PUNCT,,
"they 've put twelve , thirteen hundred in .",0,8,.,PUNCT,,
"But , when , when they can but you 've in the Empire if you , if you 've I do n't know actually , before they before they messed about with all the raised seating and everything , if it had been just left open like the Old Floral Hall , like it was you 'd have got seventeen",0,1,",",PUNCT,,
"But , when , when they can but you 've in the Empire if you , if you 've I do n't know actually , before they before they messed about with all the raised seating and everything , if it had been just left open like the Old Floral Hall , like it was you 'd have got seventeen",0,3,",",PUNCT,,
"But , when , when they can but you 've in the Empire if you , if you 've I do n't know actually , before they before they messed about with all the raised seating and everything , if it had been just left open like the Old Floral Hall , like it was you 'd have got seventeen",0,15,",",PUNCT,,
"But , when , when they can but you 've in the Empire if you , if you 've I do n't know actually , before they before they messed about with all the raised seating and everything , if it had been just left open like the Old Floral Hall , like it was you 'd have got seventeen",0,24,",",PUNCT,,
"But , when , when they can but you 've in the Empire if you , if you 've I do n't know actually , before they before they messed about with all the raised seating and everything , if it had been just left open like the Old Floral Hall , like it was you 'd have got seventeen",0,38,",",PUNCT,,
"But , when , when they can but you 've in the Empire if you , if you 've I do n't know actually , before they before they messed about with all the raised seating and everything , if it had been just left open like the Old Floral Hall , like it was you 'd have got seventeen",0,51,",",PUNCT,,
I know .,0,2,.,PUNCT,,
"Well I mean , they 'll all be packed up in the bars upstairs would n't they , and everything",0,3,",",PUNCT,,
"Well I mean , they 'll all be packed up in the bars upstairs would n't they , and everything",0,17,",",PUNCT,,
"you know , leaning over the balcony and all that sort of er",0,2,",",PUNCT,,
"But I 'd er , I 'd you know the way they 've , the way they 've got it now I do n't , I do n't know .",0,4,",",PUNCT,,
"But I 'd er , I 'd you know the way they 've , the way they 've got it now I do n't , I do n't know .",0,13,",",PUNCT,,
"But I 'd er , I 'd you know the way they 've , the way they 've got it now I do n't , I do n't know .",0,24,",",PUNCT,,
"But I 'd er , I 'd you know the way they 've , the way they 've got it now I do n't , I do n't know .",0,29,.,PUNCT,,
"But , you know I mean actually the other , the other aspect of it Anne if you , if you pull this out you could be talking about hosting small conferences and that",0,1,",",PUNCT,,
"But , you know I mean actually the other , the other aspect of it Anne if you , if you pull this out you could be talking about hosting small conferences and that",0,9,",",PUNCT,,
"But , you know I mean actually the other , the other aspect of it Anne if you , if you pull this out you could be talking about hosting small conferences and that",0,18,",",PUNCT,,
"that , that just makes the total picture just different altogether .",0,1,",",PUNCT,,
"that , that just makes the total picture just different altogether .",0,11,.,PUNCT,,
sorted out .,0,2,.,PUNCT,,
probably need to get Ken 's permission !,0,7,!,PUNCT,,
"Mind you , actually",0,2,",",PUNCT,,
"they 'll say well you , it 's awful , you 're awfully sorry but it 's .",0,5,",",PUNCT,,
"they 'll say well you , it 's awful , you 're awfully sorry but it 's .",0,9,",",PUNCT,,
"they 'll say well you , it 's awful , you 're awfully sorry but it 's .",0,17,.,PUNCT,,
"Actually from the original structure , I mean , it 's , it 's , it was half that size anyway .",0,5,",",PUNCT,,
"Actually from the original structure , I mean , it 's , it 's , it was half that size anyway .",0,8,",",PUNCT,,
"Actually from the original structure , I mean , it 's , it 's , it was half that size anyway .",0,11,",",PUNCT,,
"Actually from the original structure , I mean , it 's , it 's , it was half that size anyway .",0,14,",",PUNCT,,
"Actually from the original structure , I mean , it 's , it 's , it was half that size anyway .",0,21,.,PUNCT,,
"Well as I say , you can see where it was , it 's that sort of diamond",0,4,",",PUNCT,,
"Well as I say , you can see where it was , it 's that sort of diamond",0,11,",",PUNCT,,
I think .,0,2,.,PUNCT,,
"did you have get his , well it int structural is it ?",0,5,",",PUNCT,,
"did you have get his , well it int structural is it ?",0,12,?,PUNCT,,
"No , it int because structural 's walls .",0,1,",",PUNCT,,
"No , it int because structural 's walls .",0,8,.,PUNCT,,
Oh that 's get his permission for nothing !,0,8,!,PUNCT,,
"his face at moment , he had n't been anywhere round to , since all this happened before Christmas .",0,4,",",PUNCT,,
"his face at moment , he had n't been anywhere round to , since all this happened before Christmas .",0,12,",",PUNCT,,
"his face at moment , he had n't been anywhere round to , since all this happened before Christmas .",0,19,.,PUNCT,,
He 's like a ferret !,0,5,!,PUNCT,,
I get on very well with him though .,0,8,.,PUNCT,,
er just maybe the size of this .,0,7,.,PUNCT,,
"And what they 've , what they 've got , they 've got the bar in a far bottom corner",0,4,",",PUNCT,,
"And what they 've , what they 've got , they 've got the bar in a far bottom corner",0,9,",",PUNCT,,
You used to go in to play snooker did n't you ?,0,11,?,PUNCT,,
When we have a when we were talking to them and we had the door through and my snooker got really good .,0,22,.,PUNCT,,
"We did , we had a snooker table at home and my snooker will never get good .",0,2,",",PUNCT,,
"We did , we had a snooker table at home and my snooker will never get good .",0,17,.,PUNCT,,
I used to end up hitting them like a golf ball !,0,11,!,PUNCT,,
Used to go bloody berserk !,0,5,!,PUNCT,,
Good with iron and everything you know .,0,7,.,PUNCT,,
I hated it !,0,3,!,PUNCT,,
"Well I shall go because if that fella 's been from , if that fella said I did n't have a job I 'll be jumping up and down like a what d' ya call it !",0,11,",",PUNCT,,
"Well I shall go because if that fella 's been from , if that fella said I did n't have a job I 'll be jumping up and down like a what d' ya call it !",0,32,d',PUNCT,,
"Well I shall go because if that fella 's been from , if that fella said I did n't have a job I 'll be jumping up and down like a what d' ya call it !",0,36,!,PUNCT,,
"I 'm , I 'm going to erm we 'll make that into something American .",0,2,",",PUNCT,,
"I 'm , I 'm going to erm we 'll make that into something American .",0,15,.,PUNCT,,
But I do n't know what .,0,6,.,PUNCT,,
Have to think of that .,0,5,.,PUNCT,,
"We we will , I 'm just saying we do wan na get into cocktail and",0,3,",",PUNCT,,
