sentence,label,target_position,target_word,pos_tag,gloss,eg_sent
Ã¢ÂÂ You know that and so do I. But suppose I 've done something similar ?,0,7,I.,NOUN,,
Ã¢ÂÂ You know that and so do I. But suppose I 've done something similar ?,0,13,something,NOUN,,
It happens every season Ã¢ÂÂ by sheer chance and law of averages some of the ideas are bound to come up .,0,3,season,NOUN,"Each of the four divisions of the year (spring, summer, autumn, and winter) marked by particular weather patterns and daylight hours, resulting from the earth's changing position with regard to the sun.","Now most places in the world you have four seasons; winter, spring, summer, fall but not so in Barbados."
It happens every season Ã¢ÂÂ by sheer chance and law of averages some of the ideas are bound to come up .,0,7,chance,NOUN,A possibility of something happening.,there is a chance of winning the raffle
It happens every season Ã¢ÂÂ by sheer chance and law of averages some of the ideas are bound to come up .,1,9,law,NOUN,The system of rules which a particular country or community recognizes as regulating the actions of its members and which it may enforce by the imposition of penalties.,shooting the birds is against the law
It happens every season Ã¢ÂÂ by sheer chance and law of averages some of the ideas are bound to come up .,0,11,averages,NOUN,"A number expressing the central or typical value in a set of data, in particular the mode, median, or (most commonly) the mean, which is calculated by dividing the sum of the values in the set by their number.",the proportion of over-60s is above the EU average of 19 per cent
It happens every season Ã¢ÂÂ by sheer chance and law of averages some of the ideas are bound to come up .,0,15,ideas,NOUN,A thought or suggestion as to a possible course of action.,the idea of linking pay to performance has caught on
"There are always accusations of piracy and copy-catting , though they ca n't usually be substantiated .",0,3,accusations,NOUN,A charge or claim that someone has done something illegal or wrong.,accusations of bribery
"There are always accusations of piracy and copy-catting , though they ca n't usually be substantiated .",1,5,piracy,NOUN,The practice of attacking and robbing ships at sea.,Recent examples of Somalian piracy includes raids on ships carrying supplies for the UN World Food Programme.
"There are always accusations of piracy and copy-catting , though they ca n't usually be substantiated .",0,7,copy-catting,NOUN,,
Gary ran a distracted hand through his mop of fair hair .,0,4,hand,NOUN,"The end part of a person's arm beyond the wrist, including the palm, fingers, and thumb.",he was leading her by the hand
Gary ran a distracted hand through his mop of fair hair .,1,7,mop,NOUN,"An implement consisting of a bundle of thick loose strings or a sponge attached to a handle, used for wiping floors or other surfaces.","One way of removing built up floor wax manually, is to mix detergent and ammonia with water and apply to the floor with a mop or sponge."
Gary ran a distracted hand through his mop of fair hair .,0,10,hair,NOUN,"Any of the fine threadlike strands growing from the skin of humans, mammals, and some other animals.",coarse outer hairs overlie the thick underfur
Ã¢ÂÂ You 're going to have to describe the Mattli collection to me .,0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ You 're going to have to describe the Mattli collection to me .,0,10,collection,NOUN,The action or process of collecting someone or something.,the collection of data
You ca n't steal their ideas !,0,5,ideas,NOUN,A thought or suggestion as to a possible course of action.,the idea of linking pay to performance has caught on
"Ã¢ÂÂ No , idiot Ã¢ÂÂ not so that I can steal them .",0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ No , idiot Ã¢ÂÂ not so that I can steal them .",0,3,idiot,NOUN,A stupid person.,And he is not coming into court acting like an idiot and being stupid on the stand.
"So that I can go through my designs and make quite certain that there is not one collar , not one cuff detail , not the slightest influence that they could accuse me of copying from them .",1,7,designs,NOUN,"A plan or drawing produced to show the look and function or workings of a building, garment, or other object before it is made.",he has just unveiled his design for the new museum
"So that I can go through my designs and make quite certain that there is not one collar , not one cuff detail , not the slightest influence that they could accuse me of copying from them .",0,17,collar,NOUN,"The part around the neck of a shirt, blouse, jacket or coat, either upright or turned over.",a shirt collar
"So that I can go through my designs and make quite certain that there is not one collar , not one cuff detail , not the slightest influence that they could accuse me of copying from them .",0,21,cuff,NOUN,"The end part of a sleeve, where the material of the sleeve is turned back or a separate band is sewn on.",a red dress with a white lace collar and cuffs
"So that I can go through my designs and make quite certain that there is not one collar , not one cuff detail , not the slightest influence that they could accuse me of copying from them .",0,22,detail,NOUN,An individual fact or item.,we shall consider every detail of the Bill
"So that I can go through my designs and make quite certain that there is not one collar , not one cuff detail , not the slightest influence that they could accuse me of copying from them .",0,27,influence,NOUN,"The capacity to have an effect on the character, development, or behaviour of someone or something, or the effect itself.",the influence of television violence
Oh Jesus Christ ! Ã¢ÂÂ suppose there 's something major ?,0,8,something,NOUN,,
My peg top evening gown Ã¢ÂÂ my beautiful cerise lace Ã¢ÂÂ I could end up having to rethink the whole collection !,0,3,evening,NOUN,"The period of time at the end of the day, usually from about 6 p.m. to bedtime.",it was seven o'clock in the evening
My peg top evening gown Ã¢ÂÂ my beautiful cerise lace Ã¢ÂÂ I could end up having to rethink the whole collection !,0,4,gown,NOUN,A long elegant dress worn on formal occasions.,a silk ball gown
My peg top evening gown Ã¢ÂÂ my beautiful cerise lace Ã¢ÂÂ I could end up having to rethink the whole collection !,0,8,cerise,NOUN,A light clear red colour.,a shade of vivid cerise
My peg top evening gown Ã¢ÂÂ my beautiful cerise lace Ã¢ÂÂ I could end up having to rethink the whole collection !,0,9,lace,NOUN,"A fine open fabric of cotton or silk, made by looping, twisting, or knitting thread in patterns and used especially for trimming garments.",a dress trimmed in white lace
My peg top evening gown Ã¢ÂÂ my beautiful cerise lace Ã¢ÂÂ I could end up having to rethink the whole collection !,0,20,collection,NOUN,The action or process of collecting someone or something.,the collection of data
Ã¢ÂÂ For goodness sake stop panicking !,0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ For goodness sake stop panicking !,0,2,goodness,NOUN,The quality of being morally good or virtuous.,a belief in the basic goodness of mankind
Ã¢ÂÂ For goodness sake stop panicking !,0,3,sake,NOUN,For the purpose of; in the interest of; in order to achieve or preserve.,the couple moved to the coast for the sake of her health
"Paula said , though she could feel the seeds of panic herself .",1,8,seeds,NOUN,"The unit of reproduction of a flowering plant, capable of developing into another such plant.",cut open the peppers and remove the seeds
"Paula said , though she could feel the seeds of panic herself .",0,10,panic,NOUN,"Sudden uncontrollable fear or anxiety, often causing wildly unthinking behaviour.",she hit him in panic
Ã¢ÂÂ I 'm sure there 's nothing to worry about .,0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ I 'm sure there 's nothing to worry about .,0,6,nothing,NOUN,,
Ã¢ÂÂ I only hope you 're right ! he said in anguished tones .,0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ I only hope you 're right ! he said in anguished tones .,0,12,tones,NOUN,"A musical or vocal sound with reference to its pitch, quality, and strength.",they were speaking in hushed tones
"The model came in with the cups of tea , still glowering darkly at Paula from beneath her fringe of false eyelashes .",1,1,model,NOUN,"A three-dimensional representation of a person or thing or of a proposed structure, typically on a smaller scale than the original.",a model of St Paul's Cathedral
"The model came in with the cups of tea , still glowering darkly at Paula from beneath her fringe of false eyelashes .",0,6,cups,NOUN,"A small bowl-shaped container for drinking from, typically having a handle.","It shows men drinking from porcelain cups without handles, and coffee being served from a metal or earthenware jug."
"The model came in with the cups of tea , still glowering darkly at Paula from beneath her fringe of false eyelashes .",0,8,tea,NOUN,A hot drink made by infusing the dried crushed leaves of the tea plant in boiling water.,Catherine sipped her tea
"The model came in with the cups of tea , still glowering darkly at Paula from beneath her fringe of false eyelashes .",0,18,fringe,NOUN,The border or outer edges of an area or group.,the southern fringes of the city
"The model came in with the cups of tea , still glowering darkly at Paula from beneath her fringe of false eyelashes .",0,21,eyelashes,NOUN,"Each of the short curved hairs growing on the edges of the eyelids, serving to protect the eyes from dust.","In ancient Egypt, Priests plucked every hair from their bodies, including their eyebrows and eyelashes."
It was clear she was blaming Paula bitterly for the interrupted afternoon and her boss 's drastic change of mood .,0,11,afternoon,NOUN,The time from noon or lunchtime to evening.,I telephoned this afternoon
It was clear she was blaming Paula bitterly for the interrupted afternoon and her boss 's drastic change of mood .,0,14,boss,NOUN,,
It was clear she was blaming Paula bitterly for the interrupted afternoon and her boss 's drastic change of mood .,0,17,change,NOUN,An act or process through which something becomes different.,the change from a nomadic to an agricultural society
It was clear she was blaming Paula bitterly for the interrupted afternoon and her boss 's drastic change of mood .,0,19,mood,NOUN,A temporary state of mind or feeling.,he appeared to be in a very good mood about something
And with a miserable face like hers I 'm surprised you ever get any work done at all .,0,4,face,NOUN,"The front part of a person's head from the forehead to the chin, or the corresponding part in an animal.",she was scarlet in the face and perspiring profusely
And with a miserable face like hers I 'm surprised you ever get any work done at all .,0,14,work,NOUN,Activity involving mental or physical effort done in order to achieve a purpose or result.,he was tired after a day's work
Ã¢ÂÂ She 's the best I could get Ã¢ÂÂ¦,0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ Anyway , you 've got me now so you can get rid of her .",0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ What do you mean ?,0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ What do you mean ?,0,1,What,NOUN,,
He looked like a worried small boy .,0,6,boy,NOUN,A male child or youth.,a four-year-old boy
Ã¢ÂÂ I told you Ã¢ÂÂ I 've left Mattli .,0,0,Ã¢ÂÂ,NOUN,,
Gary 's expression became even more anxious .,1,2,expression,NOUN,The action of making known one's thoughts or feelings.,the prisoners developed a dialect as an everyday means of expression
Ã¢ÂÂ You know I 'd give my right arm to have someone as good as you to model for me !,0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ You know I 'd give my right arm to have someone as good as you to model for me !,0,8,arm,NOUN,Each of the two upper limbs of the human body from the shoulder to the hand.,she held the baby in her arms
Ã¢ÂÂ You know I 'd give my right arm to have someone as good as you to model for me !,0,11,someone,NOUN,,
But I told you before Ã¢ÂÂ I could n't afford to pay you what you 're worth .,0,13,what,NOUN,,
It 's going to be a long struggle getting established and until I am I do n't see how Ã¢ÂÂ¦,1,7,struggle,NOUN,A forceful or violent effort to get free of restraint or resist attack.,there were signs of a struggle and there was a lot of blood around
For the first time she felt the stirrings of something like power .,0,3,time,NOUN,"The indefinite continued progress of existence and events in the past, present, and future regarded as a whole.",travel through space and time
For the first time she felt the stirrings of something like power .,1,7,stirrings,NOUN,"An initial sign of activity, movement, or emotion.",the first stirrings of anger
For the first time she felt the stirrings of something like power .,0,9,something,NOUN,,
For the first time she felt the stirrings of something like power .,1,11,power,NOUN,,
It was not unlike the feeling she experienced when men looked at her and wanted her though she knew it could not be that for there was nothing sexual between her and Gary and never would be .,0,5,feeling,NOUN,An emotional state or reaction.,a feeling of joy
It was not unlike the feeling she experienced when men looked at her and wanted her though she knew it could not be that for there was nothing sexual between her and Gary and never would be .,0,9,men,NOUN,An adult male human being.,a tall man with a beard entered the restaurant
It was not unlike the feeling she experienced when men looked at her and wanted her though she knew it could not be that for there was nothing sexual between her and Gary and never would be .,0,27,nothing,NOUN,,
"It made her feel strong , invincible almost , and just a tiny bit as if she had drunk too much wine .",0,13,bit,NOUN,"A small piece, part, or quantity of something.",give the duck a bit of bread
"It made her feel strong , invincible almost , and just a tiny bit as if she had drunk too much wine .",1,21,wine,NOUN,An alcoholic drink made from fermented grape juice.,he opened a bottle of red wine
"We beat southwards all that first day , slicing through a glittering sea , and propelled by an apparently changeless south-easterly trade wind .",0,2,southwards,NOUN,The direction or region to the south.,cool air from the ocean to the southward
"We beat southwards all that first day , slicing through a glittering sea , and propelled by an apparently changeless south-easterly trade wind .",0,6,day,NOUN,"Each of the twenty-four-hour periods, reckoned from one midnight to the next, into which a week, month, or year is divided, and corresponding to a rotation of the earth on its axis.",they only met a few days ago
"We beat southwards all that first day , slicing through a glittering sea , and propelled by an apparently changeless south-easterly trade wind .",0,12,sea,NOUN,The expanse of salt water that covers most of the earth's surface and surrounds its land masses.,a ban on dumping radioactive wastes in the sea
"We beat southwards all that first day , slicing through a glittering sea , and propelled by an apparently changeless south-easterly trade wind .",0,19,changeless,NOUN,,
"We beat southwards all that first day , slicing through a glittering sea , and propelled by an apparently changeless south-easterly trade wind .",0,21,trade,NOUN,The action of buying and selling goods and services.,a move to ban all trade in ivory
"We beat southwards all that first day , slicing through a glittering sea , and propelled by an apparently changeless south-easterly trade wind .",0,22,wind,NOUN,"The perceptible natural movement of the air, especially in the form of a current of air blowing from a particular direction.",the wind howled about the building
We hardly saw the Crowninshield twins .,0,5,twins,NOUN,One of two children or animals born at the same birth.,experiments were carried out using sets of identical twins
"They briefly appeared on deck for lunch ; a meal which Rickie hardly touched , while Robin-Anne , despite her apparent frailty , attacked the sandwiches and salad with the savagery of a starving bear .",0,4,deck,NOUN,"A floor of a ship, especially the upper, open level extending for the full length of the vessel.",he stood on the deck of his flagship
"They briefly appeared on deck for lunch ; a meal which Rickie hardly touched , while Robin-Anne , despite her apparent frailty , attacked the sandwiches and salad with the savagery of a starving bear .",0,6,lunch,NOUN,"A meal eaten in the middle of the day, typically one that is lighter or less formal than an evening meal.",do join us for lunch
"They briefly appeared on deck for lunch ; a meal which Rickie hardly touched , while Robin-Anne , despite her apparent frailty , attacked the sandwiches and salad with the savagery of a starving bear .",0,9,meal,NOUN,Any of the regular occasions in a day when a reasonably large amount of food is eaten.,the evening meal
"They briefly appeared on deck for lunch ; a meal which Rickie hardly touched , while Robin-Anne , despite her apparent frailty , attacked the sandwiches and salad with the savagery of a starving bear .",0,21,frailty,NOUN,The condition of being weak and delicate.,the increasing frailty of old age
"They briefly appeared on deck for lunch ; a meal which Rickie hardly touched , while Robin-Anne , despite her apparent frailty , attacked the sandwiches and salad with the savagery of a starving bear .",0,25,sandwiches,NOUN,"An item of food consisting of two pieces of bread with a filling between them, eaten as a light meal.",a ham sandwich
"They briefly appeared on deck for lunch ; a meal which Rickie hardly touched , while Robin-Anne , despite her apparent frailty , attacked the sandwiches and salad with the savagery of a starving bear .",0,27,salad,NOUN,"A cold dish of various mixtures of raw or cooked vegetables, usually seasoned with oil, vinegar, or other dressing and sometimes accompanied by meat, fish, or other ingredients.",a green salad
"They briefly appeared on deck for lunch ; a meal which Rickie hardly touched , while Robin-Anne , despite her apparent frailty , attacked the sandwiches and salad with the savagery of a starving bear .",1,30,savagery,NOUN,The quality of being fierce or cruel.,a crime of the utmost savagery
"They briefly appeared on deck for lunch ; a meal which Rickie hardly touched , while Robin-Anne , despite her apparent frailty , attacked the sandwiches and salad with the savagery of a starving bear .",1,34,bear,NOUN,"A large, heavy mammal that walks on the soles of its feet, having thick fur and a very short tail. Bears are related to the dog family but most species are omnivorous.",Recent DNA analysis indicates that giant pandas are more closely related to bears and red pandas are more closely related to raccoons.
"Afterwards , incongruously dressed in a raincoat , she went to the bows and stared briefly down at the mesmerising onrush of sea where it split and foamed at Wavebreaker 's cutwater .",0,6,raincoat,NOUN,"A long coat, typically having a belt, made from waterproofed or water-resistant fabric.","From the coolest raincoats to the classiest overcoats, you're not ready for spring until you get your hands on a spring jacket."
"Afterwards , incongruously dressed in a raincoat , she went to the bows and stared briefly down at the mesmerising onrush of sea where it split and foamed at Wavebreaker 's cutwater .",1,12,bows,NOUN,"A knot tied with two loops and two loose ends, used especially for tying shoelaces and decorative ribbons.",a girl with long hair tied back in a bow
"Afterwards , incongruously dressed in a raincoat , she went to the bows and stared briefly down at the mesmerising onrush of sea where it split and foamed at Wavebreaker 's cutwater .",0,20,onrush,NOUN,A surging rush forward.,the mesmerizing onrush of the sea
"Afterwards , incongruously dressed in a raincoat , she went to the bows and stared briefly down at the mesmerising onrush of sea where it split and foamed at Wavebreaker 's cutwater .",0,22,sea,NOUN,The expanse of salt water that covers most of the earth's surface and surrounds its land masses.,a ban on dumping radioactive wastes in the sea
"Afterwards , incongruously dressed in a raincoat , she went to the bows and stared briefly down at the mesmerising onrush of sea where it split and foamed at Wavebreaker 's cutwater .",0,31,cutwater,NOUN,The forward edge of a ship's prow.,"Although her hull was wood, it was completely protected by armor plates above the waterline and copper sheathing below, and also featured a concave cutwater at the bow."
"She did not stay there long , but retreated from the fierce sun to the stern-cabin that she would be sharing with Ellen .",0,12,sun,NOUN,The star round which the earth orbits.,the sun shone from a cloudless sky
"She did not stay there long , but retreated from the fierce sun to the stern-cabin that she would be sharing with Ellen .",0,15,stern-cabin,NOUN,,
Ã¢ÂÂ What do you think of her ?,0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ What do you think of her ?,0,1,What,NOUN,,
I asked Ellen that afternoon .,0,4,afternoon,NOUN,The time from noon or lunchtime to evening.,I telephoned this afternoon
Ellen gave me an amused glance .,0,5,glance,NOUN,A brief or hurried look.,I stole a glance at John
It 's hard to believe she 's about to be worth six million dollars .,0,13,dollars,NOUN,"The basic monetary unit of the US, Canada, Australia, and certain countries in the Pacific, Caribbean, SE Asia, Africa, and South America.",Does this mean oil prices haven't risen as dramatically in pounds or euros as in dollars?
I smiled at the severity of Ellen 's judgment .,0,4,severity,NOUN,The fact or condition of being severe.,sentences should reflect the severity of the crime
I smiled at the severity of Ellen 's judgment .,0,8,judgment,NOUN,The ability to make considered decisions or come to sensible conclusions.,an error of judgement
She has an obsession with the drug that verges on monomania .,0,3,obsession,NOUN,The state of being obsessed with someone or something.,she cared for him with a devotion bordering on obsession
She has an obsession with the drug that verges on monomania .,0,6,drug,NOUN,A medicine or other substance which has a physiological effect when ingested or otherwise introduced into the body.,a new drug aimed at sufferers from Parkinson's disease
She has an obsession with the drug that verges on monomania .,0,10,monomania,NOUN,Exaggerated or obsessive enthusiasm for or preoccupation with one thing.,she has an obsession with the drug that verges on monomania
Ã¢ÂÂ Do n't you approve of that ?,0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ I think she 'd do better to understand herself , Ellen said tartly .",0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ She allowed a man to persuade her into taking the drug , so she can only blame herself for her predicament .",0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ She allowed a man to persuade her into taking the drug , so she can only blame herself for her predicament .",0,4,man,NOUN,An adult male human being.,a tall man with a beard entered the restaurant
"Ã¢ÂÂ She allowed a man to persuade her into taking the drug , so she can only blame herself for her predicament .",0,11,drug,NOUN,A medicine or other substance which has a physiological effect when ingested or otherwise introduced into the body.,a new drug aimed at sufferers from Parkinson's disease
"Ã¢ÂÂ She allowed a man to persuade her into taking the drug , so she can only blame herself for her predicament .",0,21,predicament,NOUN,"A difficult, unpleasant, or embarrassing situation.",the club's financial predicament
She 'd find it more useful to understand her own character shortÂ­comings than to take an elementary course in drug chemistry .,0,10,character,NOUN,The mental and moral qualities distinctive to an individual.,running away was not in keeping with her character
She 'd find it more useful to understand her own character shortÂ­comings than to take an elementary course in drug chemistry .,0,11,shortÂ­comings,NOUN,,
She 'd find it more useful to understand her own character shortÂ­comings than to take an elementary course in drug chemistry .,1,17,course,NOUN,"The route or direction followed by a ship, aircraft, road, or river.",the road adopts a tortuous course along the coast
She 'd find it more useful to understand her own character shortÂ­comings than to take an elementary course in drug chemistry .,0,19,drug,NOUN,A medicine or other substance which has a physiological effect when ingested or otherwise introduced into the body.,a new drug aimed at sufferers from Parkinson's disease
She 'd find it more useful to understand her own character shortÂ­comings than to take an elementary course in drug chemistry .,0,20,chemistry,NOUN,"The branch of science concerned with the substances of which matter is composed, the investigation of their properties and reactions, and the use of such reactions to form new substances.","The plight of other sciences like physics, chemistry, biology and mathematics however, has not been recognised."
Ã¢ÂÂ What do you make of Rickie ?,0,0,Ã¢ÂÂ,NOUN,,
Ã¢ÂÂ What do you make of Rickie ?,0,1,What,NOUN,,
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",0,4,what,NOUN,,
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",0,5,anyone,NOUN,,
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",0,14,retard,NOUN,,
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",0,20,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",0,29,jock,NOUN,A disc jockey.,"In their other lives, some are commercial pilots, ex-military jocks, suits with office jobs."
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",0,32,brains,NOUN,"An organ of soft nervous tissue contained in the skull of vertebrates, functioning as the coordinating centre of sensation and intellectual and nervous activity.",a brain tumour
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",1,35,dung,NOUN,The excrement of animals; manure.,The scent of dung from the nearby manure pile also makes it difficult to breathe.
"Ã¢ÂÂ He 's precisely what anyone would expect of a drop-out Phys Ed basketball-playing retard , Ellen said scornfully , Ã¢ÂÂ by which I mean that he 's a jock with the brains of a dung beetle .",1,36,beetle,NOUN,"An insect of a large order distinguished by having forewings that are typically modified into hard wing cases (elytra), which cover and protect the hindwings and abdomen.",Among all the insects only beetles have these specialized fore-wings.
"He reminds me of your Neanderthal friend , the Maggot , except Rickie is a great deal more handsome .",0,6,friend,NOUN,"A person with whom one has a bond of mutual affection, typically one exclusive of sexual or family relations.",she's a friend of mine
"He reminds me of your Neanderthal friend , the Maggot , except Rickie is a great deal more handsome .",0,16,deal,NOUN,"An agreement entered into by two or more parties for their mutual benefit, especially in a business or political context.",the government was ready to do a deal with the opposition
She laughed at the suspicion of jealousy in my voice .,0,4,suspicion,NOUN,"A feeling or thought that something is possible, likely, or true.",she had a sneaking suspicion that he was laughing at her
She laughed at the suspicion of jealousy in my voice .,0,6,jealousy,NOUN,The state or feeling of being jealous.,a sharp pang of jealousy
She laughed at the suspicion of jealousy in my voice .,0,9,voice,NOUN,"The sound produced in a person's larynx and uttered through the mouth, as speech or song.",Meg raised her voice
"At supper , as at lunch , Robin-Anne ate with the appetite of a horse , though her brother hardly touched his chicken and pasta salad .",0,1,supper,NOUN,"An evening meal, typically a light or informal one.",I was sent to bed without any supper
"At supper , as at lunch , Robin-Anne ate with the appetite of a horse , though her brother hardly touched his chicken and pasta salad .",0,5,lunch,NOUN,"A meal eaten in the middle of the day, typically one that is lighter or less formal than an evening meal.",do join us for lunch
"At supper , as at lunch , Robin-Anne ate with the appetite of a horse , though her brother hardly touched his chicken and pasta salad .",0,11,appetite,NOUN,"A natural desire to satisfy a bodily need, especially for food.",he has a healthy appetite
"At supper , as at lunch , Robin-Anne ate with the appetite of a horse , though her brother hardly touched his chicken and pasta salad .",1,14,horse,NOUN,"A large plant-eating domesticated mammal with solid hoofs and a flowing mane and tail, used for riding, racing, and to carry and pull loads.",The mowing machine for the barley and oats was pulled by two horses and carried two people 
"At supper , as at lunch , Robin-Anne ate with the appetite of a horse , though her brother hardly touched his chicken and pasta salad .",0,18,brother,NOUN,A man or boy in relation to other sons and daughters of his parents.,he recognized her from her strong resemblance to her brother
"At supper , as at lunch , Robin-Anne ate with the appetite of a horse , though her brother hardly touched his chicken and pasta salad .",0,22,chicken,NOUN,"A domestic fowl kept for its eggs or meat, especially a young one.",rationing was still in force and most people kept chickens
"At supper , as at lunch , Robin-Anne ate with the appetite of a horse , though her brother hardly touched his chicken and pasta salad .",0,24,pasta,NOUN,"A dish originally from Italy consisting of dough made from durum wheat, extruded or stamped into various shapes and cooked in boiling water, and typically served with a sauce.","fresh pasta with pesto, feta cheese, and pine nuts"
"At supper , as at lunch , Robin-Anne ate with the appetite of a horse , though her brother hardly touched his chicken and pasta salad .",0,25,salad,NOUN,"A cold dish of various mixtures of raw or cooked vegetables, usually seasoned with oil, vinegar, or other dressing and sometimes accompanied by meat, fish, or other ingredients.",a green salad
"Ellen , who was perversely proud of her skills in the salad department , asked Rickie with just a touch of asperity .",0,2,who,NOUN,,
"Ellen , who was perversely proud of her skills in the salad department , asked Rickie with just a touch of asperity .",0,8,skills,NOUN,The ability to do something well; expertise.,"difficult work, taking great skill"
"Ellen , who was perversely proud of her skills in the salad department , asked Rickie with just a touch of asperity .",0,11,salad,NOUN,"A cold dish of various mixtures of raw or cooked vegetables, usually seasoned with oil, vinegar, or other dressing and sometimes accompanied by meat, fish, or other ingredients.",a green salad
"Ellen , who was perversely proud of her skills in the salad department , asked Rickie with just a touch of asperity .",1,12,department,NOUN,"A division of a large organization such as a government, university, or business, dealing with a specific area of activity.",the council's finance department
"Ellen , who was perversely proud of her skills in the salad department , asked Rickie with just a touch of asperity .",1,19,touch,NOUN,An act of touching someone or something.,her touch on his shoulder was hesitant
"Ellen , who was perversely proud of her skills in the salad department , asked Rickie with just a touch of asperity .",0,21,asperity,NOUN,Harshness of tone or manner.,he pointed this out with some asperity
Rickie lit a cigarette .,0,0,Rickie,NOUN,,
Rickie lit a cigarette .,0,3,cigarette,NOUN,A thin cylinder of finely cut tobacco rolled in paper for smoking.,There is a perception that light smoking or smoking low tar cigarettes is not dangerous.
Ã¢ÂÂ I just guess I 'm not hungry .,0,0,Ã¢ÂÂ,NOUN,,
Robin-Anne reached over and tipped her brother 's food on to her own plate .,0,6,brother,NOUN,A man or boy in relation to other sons and daughters of his parents.,he recognized her from her strong resemblance to her brother
Robin-Anne reached over and tipped her brother 's food on to her own plate .,0,8,food,NOUN,Any nutritious substance that people or animals eat or drink or that plants absorb in order to maintain life and growth.,we need food and water
Robin-Anne reached over and tipped her brother 's food on to her own plate .,0,13,plate,NOUN,"A flat dish, typically circular and made of china, from which food is eaten or served.",he pushed his empty plate to one side and sipped his wine
"Ã¢ÂÂ Kind of starving , she justified her theft , then poured herself some diet soda .",0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ Kind of starving , she justified her theft , then poured herself some diet soda .",1,8,theft,NOUN,The action or crime of stealing.,he was convicted of theft
"Ã¢ÂÂ Kind of starving , she justified her theft , then poured herself some diet soda .",0,14,diet,NOUN,"The kinds of food that a person, animal, or community habitually eats.",a vegetarian diet
"Ã¢ÂÂ Kind of starving , she justified her theft , then poured herself some diet soda .",0,15,soda,NOUN,Carbonated water (originally made with sodium bicarbonate) drunk alone or mixed with alcoholic drinks or fruit juice.,a whisky and soda
"For once we were carrying neither wine nor spirits on Wavebreaker , for Jackson Chatterton 's drug clinic had utterly forbidden us to offer the twins any alcohol , saying that any mood-altering drug could hamper the success of a detoxification programme .",0,6,wine,NOUN,An alcoholic drink made from fermented grape juice.,he opened a bottle of red wine
"For once we were carrying neither wine nor spirits on Wavebreaker , for Jackson Chatterton 's drug clinic had utterly forbidden us to offer the twins any alcohol , saying that any mood-altering drug could hamper the success of a detoxification programme .",1,8,spirits,NOUN,The non-physical part of a person which is the seat of emotions and character; the soul.,we seek a harmony between body and spirit
"For once we were carrying neither wine nor spirits on Wavebreaker , for Jackson Chatterton 's drug clinic had utterly forbidden us to offer the twins any alcohol , saying that any mood-altering drug could hamper the success of a detoxification programme .",0,16,drug,NOUN,A medicine or other substance which has a physiological effect when ingested or otherwise introduced into the body.,a new drug aimed at sufferers from Parkinson's disease
"For once we were carrying neither wine nor spirits on Wavebreaker , for Jackson Chatterton 's drug clinic had utterly forbidden us to offer the twins any alcohol , saying that any mood-altering drug could hamper the success of a detoxification programme .",0,17,clinic,NOUN,"An establishment or hospital department where outpatients are given medical treatment or advice, especially of a specialist nature.",an antenatal clinic
