sentence,label,target_position,target_word,pos_tag,gloss,eg_sent
"So the laibon 's son from up there , up the valley past Lengai , he is a descendant of Mbatian , the great laibon , he tries to persuade Turnbull to let him take out his animal from the ones which have been selected . Ã¢ÂÂ",0,14,",",PUNCT,,
"So the laibon 's son from up there , up the valley past Lengai , he is a descendant of Mbatian , the great laibon , he tries to persuade Turnbull to let him take out his animal from the ones which have been selected . Ã¢ÂÂ",0,21,",",PUNCT,,
"So the laibon 's son from up there , up the valley past Lengai , he is a descendant of Mbatian , the great laibon , he tries to persuade Turnbull to let him take out his animal from the ones which have been selected . Ã¢ÂÂ",0,25,",",PUNCT,,
"So the laibon 's son from up there , up the valley past Lengai , he is a descendant of Mbatian , the great laibon , he tries to persuade Turnbull to let him take out his animal from the ones which have been selected . Ã¢ÂÂ",0,45,.,PUNCT,,
"The young warrior , Tepilit , is arguing with the district officer .",0,3,",",PUNCT,,
"The young warrior , Tepilit , is arguing with the district officer .",0,5,",",PUNCT,,
"The young warrior , Tepilit , is arguing with the district officer .",0,12,.,PUNCT,,
He is still vividly scarred from his recent encounter with a lion .,0,12,.,PUNCT,,
His face is painted and he is carrying a spear .,0,10,.,PUNCT,,
On his head he wears a head-dress of lion mane .,0,10,.,PUNCT,,
Turnbull explains through the interpreter that time is short ; it is late ; there is a great war on with the Germans .,0,9,;,PUNCT,,
Turnbull explains through the interpreter that time is short ; it is late ; there is a great war on with the Germans .,0,13,;,PUNCT,,
Turnbull explains through the interpreter that time is short ; it is late ; there is a great war on with the Germans .,0,23,.,PUNCT,,
He can not wait for the proposed exchange of animals .,0,10,.,PUNCT,,
But he tries to be reasonable .,0,6,.,PUNCT,,
"Ã¢ÂÂ How long will it take , anyway ?",0,6,",",PUNCT,,
"Ã¢ÂÂ How long will it take , anyway ?",0,8,?,PUNCT,,
I will bring it .,0,4,.,PUNCT,,
Tell him that I am very sorry but I can not make exceptions .,0,13,.,PUNCT,,
"The Masai warrior , Tepilit , is excited .",0,3,",",PUNCT,,
"The Masai warrior , Tepilit , is excited .",0,5,",",PUNCT,,
"The Masai warrior , Tepilit , is excited .",0,8,.,PUNCT,,
A number of other Masai gather round .,0,7,.,PUNCT,,
He says that this particular animal is a favourite .,0,9,.,PUNCT,,
"He strokes its side , which is white and marked with round patches of black , like islands on a naÂ¯vely drawn map .",0,4,",",PUNCT,,
"He strokes its side , which is white and marked with round patches of black , like islands on a naÂ¯vely drawn map .",0,15,",",PUNCT,,
"He strokes its side , which is white and marked with round patches of black , like islands on a naÂ¯vely drawn map .",0,23,.,PUNCT,,
Ã¢ÂÂ I will bring you two cattle tomorrow .,0,8,.,PUNCT,,
I will go now and deliver them myself to Narok .,0,10,.,PUNCT,,
"Ã¢ÂÂ Tell him I am very sorry , but I must fill the quota .",0,7,",",PUNCT,,
"Ã¢ÂÂ Tell him I am very sorry , but I must fill the quota .",0,14,.,PUNCT,,
Turnbull busies himself with his clipboard as his reply is translated .,0,11,.,PUNCT,,
"Ã¢ÂÂ Take the animal now , he says to his assistant gently .",0,5,",",PUNCT,,
"Ã¢ÂÂ Take the animal now , he says to his assistant gently .",0,12,.,PUNCT,,
"As they move forward , Tepilit , without warning , hurls his spear at the district officer from a few feet away .",0,4,",",PUNCT,,
"As they move forward , Tepilit , without warning , hurls his spear at the district officer from a few feet away .",0,6,",",PUNCT,,
"As they move forward , Tepilit , without warning , hurls his spear at the district officer from a few feet away .",0,9,",",PUNCT,,
"As they move forward , Tepilit , without warning , hurls his spear at the district officer from a few feet away .",0,22,.,PUNCT,,
Between the knife-shaped iron blade and the tapered tail of the spear is a rounded handle made from a particularly hard tree .,0,22,.,PUNCT,,
"This piece of wood passes right through Turnbull , so that he is skewered .",0,8,",",PUNCT,,
"This piece of wood passes right through Turnbull , so that he is skewered .",0,14,.,PUNCT,,
"A fountain of blood at first pours from his chest , but soon subsides become a steady trickle .",0,10,",",PUNCT,,
"A fountain of blood at first pours from his chest , but soon subsides become a steady trickle .",0,18,.,PUNCT,,
Tepilit watches as the district officer performs a brief hokey-cokey before falling face down .,0,14,.,PUNCT,,
This drives the spear almost completely through his body .,0,9,.,PUNCT,,
"The watching Masai begin to walk away after a long , contemplative moment .",0,10,",",PUNCT,,
"The watching Masai begin to walk away after a long , contemplative moment .",0,13,.,PUNCT,,
They seem to be weighing the incident carefully in their minds .,0,11,.,PUNCT,,
They cock their rifles and fire into the air .,0,9,.,PUNCT,,
"Now they guard the body , which is motionless in a lake of blood that is rapidly drying , drunk by the thirsty , insatiable soil .",0,5,",",PUNCT,,
"Now they guard the body , which is motionless in a lake of blood that is rapidly drying , drunk by the thirsty , insatiable soil .",0,18,",",PUNCT,,
"Now they guard the body , which is motionless in a lake of blood that is rapidly drying , drunk by the thirsty , insatiable soil .",0,23,",",PUNCT,,
"Now they guard the body , which is motionless in a lake of blood that is rapidly drying , drunk by the thirsty , insatiable soil .",0,26,.,PUNCT,,
You can almost hear the soil gulping .,0,7,.,PUNCT,,
Tepilit drives his bull away .,0,5,.,PUNCT,,
He walks without a backward glance .,0,6,.,PUNCT,,
He has in one hand a stick and is followed by a thin dog .,0,14,.,PUNCT,,
This little group begins to mount a hill .,0,8,.,PUNCT,,
Nobody makes a move to stop him .,0,7,.,PUNCT,,
"From a distance we see Tepilit , walking steadily towards Ol Doinyo Lengai with his animals .",0,6,",",PUNCT,,
"From a distance we see Tepilit , walking steadily towards Ol Doinyo Lengai with his animals .",0,16,.,PUNCT,,
"Fairfax has finished eating , but Claudia 's food is untouched .",0,4,",",PUNCT,,
"Fairfax has finished eating , but Claudia 's food is untouched .",0,11,.,PUNCT,,
Ã¢ÂÂ The next day he presented himself for arrest .,0,9,.,PUNCT,,
Ã¢ÂÂ Did you know this man ?,0,6,?,PUNCT,,
Ã¢ÂÂ I knew his family well .,0,6,.,PUNCT,,
Ã¢ÂÂ Did you see him after the killing ?,0,8,?,PUNCT,,
Ã¢ÂÂ He came to my house and told me what had happened .,0,12,.,PUNCT,,
Ã¢ÂÂ And you told him to give himself up ?,0,9,?,PUNCT,,
Ã¢ÂÂ I 'm just asking .,0,5,.,PUNCT,,
If I can do anything I must know the facts .,0,10,.,PUNCT,,
"This man , Tepilit , was injured helping me with the filming of a lion hunt .",0,2,",",PUNCT,,
"This man , Tepilit , was injured helping me with the filming of a lion hunt .",0,4,",",PUNCT,,
"This man , Tepilit , was injured helping me with the filming of a lion hunt .",0,16,.,PUNCT,,
Now I must help him .,0,5,.,PUNCT,,
Ã¢ÂÂ It 's not arranged yet .,0,6,.,PUNCT,,
"But I have tried to talk to him , to persuade him to say that he thought the askaris were going to shoot him or that it was a misunderstanding , but he refuse absolutely to excuse himself .",0,8,",",PUNCT,,
"But I have tried to talk to him , to persuade him to say that he thought the askaris were going to shoot him or that it was a misunderstanding , but he refuse absolutely to excuse himself .",0,30,",",PUNCT,,
"But I have tried to talk to him , to persuade him to say that he thought the askaris were going to shoot him or that it was a misunderstanding , but he refuse absolutely to excuse himself .",0,38,.,PUNCT,,
Ã¢ÂÂ I 'll talk to him .,0,6,.,PUNCT,,
I 'll talk to the DC .,0,6,.,PUNCT,,
I heard about the lion hunt .,0,6,.,PUNCT,,
Sounds a bit of a balls-up .,0,6,.,PUNCT,,
His brother was killed .,0,4,.,PUNCT,,
"And that bastard , un vrai salaud Ã¢ÂÂ do you speak French ? Ã¢ÂÂ Leavitt walked away very happy .",0,3,",",PUNCT,,
"And that bastard , un vrai salaud Ã¢ÂÂ do you speak French ? Ã¢ÂÂ Leavitt walked away very happy .",0,12,?,PUNCT,,
"And that bastard , un vrai salaud Ã¢ÂÂ do you speak French ? Ã¢ÂÂ Leavitt walked away very happy .",0,19,.,PUNCT,,
He did n't care about the Masai .,0,7,.,PUNCT,,
"He wanted blood , any blood .",0,3,",",PUNCT,,
"He wanted blood , any blood .",0,6,.,PUNCT,,
Ã¢ÂÂ Why do you think he did it ?,0,8,?,PUNCT,,
"The moran , I mean ?",0,2,",",PUNCT,,
"The moran , I mean ?",0,5,?,PUNCT,,
Ã¢ÂÂ I do n't know .,0,5,.,PUNCT,,
Ã¢ÂÂ Shall we take some coffee now ?,0,7,?,PUNCT,,
Claudia summons her servant who brings a coffee pot .,0,9,.,PUNCT,,
Ã¢ÂÂ I 'll go and see him tomorrow .,0,8,.,PUNCT,,
Do n't worry .,0,3,.,PUNCT,,
In front of the building is a row of white-painted stones and some cactus-like sisal plants forming a circle around a patch of grass .,0,24,.,PUNCT,,
In the middle of the grass is a flagpole from which the Union Jack hangs .,0,15,.,PUNCT,,
A car pulls up outside .,0,5,.,PUNCT,,
He enters the building .,0,4,.,PUNCT,,
A young white policeman appears from his office reluctantly .,0,9,.,PUNCT,,
He straightens up and salutes Fairfax .,0,6,.,PUNCT,,
I want to talk to the Masai man you are holding .,0,11,.,PUNCT,,
"Ã¢ÂÂ No , I 'm here to make a report to the governor .",0,2,",",PUNCT,,
"Ã¢ÂÂ No , I 'm here to make a report to the governor .",0,13,.,PUNCT,,
The sergeant 's face is elaborately composed .,0,7,.,PUNCT,,
"In a bare , mud-walled cell , sitting on the floor , is Tepilit .",0,3,",",PUNCT,,
"In a bare , mud-walled cell , sitting on the floor , is Tepilit .",0,6,",",PUNCT,,
"In a bare , mud-walled cell , sitting on the floor , is Tepilit .",0,11,",",PUNCT,,
"In a bare , mud-walled cell , sitting on the floor , is Tepilit .",0,14,.,PUNCT,,
He does not appear to be disheartened .,0,7,.,PUNCT,,
He looks at Fairfax without fear .,0,6,.,PUNCT,,
"From behind the sergeant , an askari shouts at Tepilit .",0,4,",",PUNCT,,
"From behind the sergeant , an askari shouts at Tepilit .",0,10,.,PUNCT,,
Ã¢ÂÂ Stand up man .,0,4,.,PUNCT,,
Fairfax speaks to Tepilit in Maa .,0,6,.,PUNCT,,
"Ã¢ÂÂ I hope you are well , Tepilit ole Saibol .",0,6,",",PUNCT,,
"Ã¢ÂÂ I hope you are well , Tepilit ole Saibol .",0,10,.,PUNCT,,
"Then he turns to the policeman : Ã¢ÂÂ That 's fine , sergeant .",0,6,:,PUNCT,,
"Then he turns to the policeman : Ã¢ÂÂ That 's fine , sergeant .",0,11,",",PUNCT,,
"Then he turns to the policeman : Ã¢ÂÂ That 's fine , sergeant .",0,13,.,PUNCT,,
You may leave me here .,0,5,.,PUNCT,,
Fairfax shakes hands with Tepilit and sits on small stool .,0,10,.,PUNCT,,
Tepilit squats on the floor .,0,5,.,PUNCT,,
He is descended from Mbatian .,0,5,.,PUNCT,,
Ã¢ÂÂ You have killed a lion .,0,6,.,PUNCT,,
I am praised because I held it by the tail .,0,10,.,PUNCT,,
Do you know me ?,0,4,?,PUNCT,,
"At the moment , as you know , the white people and their friends are fighting with the Germans .",0,3,",",PUNCT,,
"At the moment , as you know , the white people and their friends are fighting with the Germans .",0,7,",",PUNCT,,
"At the moment , as you know , the white people and their friends are fighting with the Germans .",0,19,.,PUNCT,,
Ã¢ÂÂ Our people also fought the Germans .,0,0,Ã¢ÂÂ,PUNCT,,
Ã¢ÂÂ Our people also fought the Germans .,0,7,.,PUNCT,,
Ã¢ÂÂ Your people fought very bravely .,0,0,Ã¢ÂÂ,PUNCT,,
Ã¢ÂÂ Your people fought very bravely .,0,6,.,PUNCT,,
Ã¢ÂÂ The Masai are brave .,0,0,Ã¢ÂÂ,PUNCT,,
Ã¢ÂÂ The Masai are brave .,0,5,.,PUNCT,,
Ã¢ÂÂ We know this .,0,4,.,PUNCT,,
We honour the Masai above all people .,0,7,.,PUNCT,,
Ã¢ÂÂ What do you want to discuss ?,0,7,?,PUNCT,,
Ã¢ÂÂ I am here because I was asked to come by Claudia .,0,12,.,PUNCT,,
She wants me to talk to you .,0,7,.,PUNCT,,
I have told her everything that happened .,0,7,.,PUNCT,,
She does not want you to be tried by the government .,0,11,.,PUNCT,,
Ã¢ÂÂ We are betrothed .,0,4,.,PUNCT,,
It takes him a moment to regain his composure .,0,9,.,PUNCT,,
Ã¢ÂÂ You are going to be married ?,0,7,?,PUNCT,,
Ã¢ÂÂ She must first ask her father who lives far away .,0,11,.,PUNCT,,
Ã¢ÂÂ Do you realize what will happen to you if you are tried ?,0,13,?,PUNCT,,
Tepilit makes a gesture by placing his hand to his throat and cupping it .,0,14,.,PUNCT,,
Ã¢ÂÂ I ca n't see any point in that .,0,9,.,PUNCT,,
When you killed the district officer it was an accident .,0,10,.,PUNCT,,
Ã¢ÂÂ I killed him on purpose .,0,6,.,PUNCT,,
"Ã¢ÂÂ What I want to say is this , there was a misunderstanding .",0,8,",",PUNCT,,
