sentence,label,target_position,target_word,pos_tag,gloss,eg_sent
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,3,according,VERB,"Give or grant someone (power, status, or recognition)",the powers accorded to the head of state
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,4,to,ADP,Expressing motion in the direction of (a particular location),walking down to the shops
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",1,5,Friends,PROPN,,
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,6,of,ADP,Expressing the relationship between a part and a whole.,the sleeve of his coat
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,7,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,8,Earth,PROPN,,
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,10,a,DET,Used when referring to someone or something for the first time in a text or conversation.,a man came out of the room
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",1,11,survey,NOUN,"A general view, examination, or description of someone or something.",the author provides a survey of the relevant literature
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,12,of,ADP,Expressing the relationship between a part and a whole.,the sleeve of his coat
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,13,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,14,homes,NOUN,"The place where one lives permanently, especially as a member of a family or household.",the floods forced many people to flee their homes
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,15,clustered,VERB,Form a cluster or clusters.,the children clustered round her skirts
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,16,on,ADP,Physically in contact with and supported by (a surface),on the table was a water jug
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,17,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,18,surrounding,VERB,Be all round (someone or something),the hotel is surrounded by its own gardens
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,19,hills,NOUN,"A naturally raised area of land, not as high or craggy as a mountain.","The instructions were to design a simple landscape sketch using a minimum of five to six land forms - hills, mountains, lakes and so on."
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",1,20,found,VERB,Discover or perceive by chance or unexpectedly.,Lindsey looked up to find Neil watching her
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,21,that,ADP,,
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,22,three-quarters,NOUN,Each of four players in a team positioned across the field behind the half backs.,he was playing three-quarter for Blackheath
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,23,of,ADP,Expressing the relationship between a part and a whole.,the sleeve of his coat
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,24,800,NUM,,
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,25,residents,NOUN,A person who lives somewhere permanently or on a long-term basis.,it was a beautiful hamlet with just 100 residents
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,26,were,VERB,Exist.,there are no easy answers
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,27,opposed,VERB,"Disagree with and attempt to prevent, especially by argument.",a majority of the electorate opposed EC membership
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",1,28,to,ADP,Expressing motion in the direction of (a particular location),walking down to the shops
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,29,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",0,30,Rechem,PROPN,,
"In 1986 , according to Friends of the Earth , a survey of the homes clustered on the surrounding hills found that three-quarters of 800 residents were opposed to the Rechem plant .",1,31,plant,NOUN,"A living organism of the kind exemplified by trees, shrubs, herbs, grasses, ferns, and mosses, typically growing in a permanent site, absorbing water and inorganic substances through its roots, and synthesizing nutrients in its leaves by photosynthesis using the green pigment chlorophyll.","Eventually, it melts to supply water and nutrients to plants and aquatic organisms."
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,1,The,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",1,2,plant,NOUN,"A living organism of the kind exemplified by trees, shrubs, herbs, grasses, ferns, and mosses, typically growing in a permanent site, absorbing water and inorganic substances through its roots, and synthesizing nutrients in its leaves by photosynthesis using the green pigment chlorophyll.","Eventually, it melts to supply water and nutrients to plants and aquatic organisms."
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,3,should,VERB,"Used to indicate obligation, duty, or correctness, typically when criticizing someone's actions.",he should have been careful
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,4,be,VERB,Exist.,there are no easy answers
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,5,relocated,VERB,Move to a new place and establish one's home or business there.,sixty workers could face redundancy because the firm is relocating
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,6,because,ADP,,
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,7,it,PRON,Used to refer to a thing previously mentioned or easily identified.,a room with two beds in it
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,8,'s,VERB,,
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,9,in,ADP,Expressing the situation of something that is or appears to be enclosed or surrounded by something else.,I'm living in London
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,10,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,11,wrong,ADJ,Not correct or true; incorrect.,that is the wrong answer
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,12,place,NOUN,"A particular position, point, or area in space; a location.",I can't be in two places at once
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,14,Llew,PROPN,,
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,15,Smith,PROPN,,
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,17,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,18,local,ADJ,Relating or restricted to a particular area or one's neighbourhood.,researching local history
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,19,Euro-MP,PROPN,,
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,21,told,VERB,Communicate information to someone in spoken or written words.,I told her you were coming
"Ã¢ÂÂ The plant should be relocated because it 's in the wrong place , Llew Smith , the local Euro-MP , told me .",0,22,me,PRON,Used by a speaker to refer to himself or herself as the object of a verb or preposition.,do you understand me?
What did Mr Wheeler make of that ?,0,0,What,NOUN,,
What did Mr Wheeler make of that ?,0,1,did,VERB,"Perform (an action, the precise nature of which is often unspecified)",very little work has been done in this field
What did Mr Wheeler make of that ?,0,2,Mr,PROPN,,
What did Mr Wheeler make of that ?,0,3,Wheeler,PROPN,,
What did Mr Wheeler make of that ?,1,4,make,NOUN,The manufacturer or trade name of a product.,"the make, model, and year of his car"
What did Mr Wheeler make of that ?,0,5,of,ADP,Expressing the relationship between a part and a whole.,the sleeve of his coat
What did Mr Wheeler make of that ?,1,6,that,DET,Used to identify a specific person or thing observed or heard by the speaker.,look at that chap there
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,0,Ã¢ÂÂ,NOUN,,
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,1,If,ADP,,
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,2,we,PRON,Used by a speaker to refer to himself or herself and one or more other people considered together.,shall we have a drink?
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,3,do,VERB,"Perform (an action, the precise nature of which is often unspecified)",very little work has been done in this field
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,4,it,PRON,Used to refer to a thing previously mentioned or easily identified.,a room with two beds in it
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,5,properly,ADV,Correctly or satisfactorily.,ensuring the work is carried out properly
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,6,any,DET,"Used to refer to one or some of a thing or number of things, no matter how much or how many.",I don't have any choice
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,7,spot,NOUN,"A small round or roundish mark, differing in colour or texture from the surface around it.",ladybirds have black spots on their red wing covers
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,8,is,VERB,Exist.,there are no easy answers
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,9,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,10,right,ADJ,"Morally good, justified, or acceptable.",I hope we're doing the right thing
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,11,spot,NOUN,"A small round or roundish mark, differing in colour or texture from the surface around it.",ladybirds have black spots on their red wing covers
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,13,he,PRON,"Used to refer to a man, boy, or male animal previously mentioned or easily identified.",everyone liked my father—he was the perfect gentleman
"Ã¢ÂÂ If we do it properly any spot is the right spot , he insisted .",0,14,insisted,VERB,"Demand something forcefully, not accepting refusal.",she insisted on carrying her own bag
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",1,0,Stack,NOUN,"A pile of objects, typically one that is neatly arranged.",a stack of boxes
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,1,emissions,NOUN,"The production and discharge of something, especially gas or radiation.",the effects of lead emission on health
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,2,of,ADP,Expressing the relationship between a part and a whole.,the sleeve of his coat
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,3,PCBs,NOUN,,
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,4,were,VERB,Exist.,there are no easy answers
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",1,5,below,ADP,At a lower level or layer than.,just below the pocket was a stain
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,6,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,7,American,ADJ,Relating to or characteristic of the United States or its inhabitants.,a leading American industrial company
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",1,8,standard,NOUN,A level of quality or attainment.,their restaurant offers a high standard of service
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,9,for,ADP,In support of or in favour of (a person or policy),troops who had fought for Napoleon
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,10,breathing,VERB,"Take air into the lungs and then expel it, especially as a regular physiological process.",she was breathing deeply
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,11,air,NOUN,"The invisible gaseous substance surrounding the earth, a mixture mainly of oxygen and nitrogen.","The surface tension of water is increased, and even the density of air surrounding the Earth ebbs and flows like the tides in the sea."
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,13,"1,000",NUM,,
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,14,times,NOUN,"The indefinite continued progress of existence and events in the past, present, and future regarded as a whole.",travel through space and time
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",1,15,lower,ADJ,Of less than average height from top to bottom or to the top from the ground.,"the school is a long, low building"
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,16,than,ADP,Introducing the second element in a comparison.,he was much smaller than his son
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,17,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,18,British,ADJ,"Relating to Great Britain or the United Kingdom, or to its people or language.","In fact, the first seven presidents of the United States were born as British subjects."
"Stack emissions of PCBs were below the American standard for breathing air - 1,000 times lower than the British equivalent .",0,19,equivalent,NOUN,"A person or thing that is equal to or corresponds with another in value, amount, function, meaning, etc.",the French equivalent of the Bank of England
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,0,Regular,ADJ,"Arranged in or constituting a constant or definite pattern, especially with the same space between individual instances.",plant the flags at regular intervals
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,1,soil,NOUN,"The upper layer of earth in which plants grow, a black or dark brown material typically consisting of a mixture of organic remains, clay, and rock particles.",blueberries need very acid soil
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,2,and,CCONJ,,
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,3,grass,NOUN,"Vegetation consisting of typically short plants with long, narrow leaves, growing wild or cultivated on lawns and pasture, and as a fodder crop.","The ground was mostly barren with just short grass, where no vegetation dared to grow."
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,4,tests,NOUN,"A procedure intended to establish the quality, performance, or reliability of something, especially before it is taken into widespread use.",both countries carried out nuclear tests in May
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,1,5,showed,VERB,Allow or cause (something) to be visible.,a white blouse will show the blood
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,6,no,DET,Not any.,there is no excuse
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,7,difference,NOUN,A point or way in which people or things are dissimilar.,the differences between men and women
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,1,8,between,ADP,"At, into, or across the space separating (two objects or regions)",the border between Mexico and the United States
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,9,PCB,NOUN,,
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,10,contamination,NOUN,The action or state of making or being made impure by polluting or poisoning.,the risk of contamination by dangerous bacteria
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,11,in,ADP,Expressing the situation of something that is or appears to be enclosed or surrounded by something else.,I'm living in London
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,12,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,13,immediate,ADJ,Occurring or done at once; instant.,the authorities took no immediate action
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,14,area,NOUN,"A region or part of a town, a country, or the world.",rural areas of Britain
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,15,and,CCONJ,,
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,16,elsewhere,ADV,"In, at, or to some other place or other places.",he is seeking employment elsewhere
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,17,in,ADP,Expressing the situation of something that is or appears to be enclosed or surrounded by something else.,I'm living in London
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,18,Wales,PROPN,,
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,19,Ã¢ÂÂ,PROPN,,
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,20,though,ADP,,
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,21,there,ADV,"In, at, or to that place or position.",we went to Paris and stayed there ten days
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,22,are,VERB,Exist.,there are no easy answers
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,23,no,DET,Not any.,there is no excuse
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,24,established,VERB,Set up on a firm or permanent basis.,the scheme was established in 1975
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,25,Ã¢ÂÂ,ADJ,,
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,26,safe,ADJ,Protected from or not exposed to danger or risk; not likely to be harmed or lost.,"eggs remain in the damp sand, safe from marine predators"
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,1,27,levels,NOUN,A horizontal plane or line with respect to the distance above or below a given point.,the front garden is on a level with this floor
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,0,28,for,ADP,In support of or in favour of (a person or policy),troops who had fought for Napoleon
Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales Ã¢ÂÂ though there are no established Ã¢ÂÂ safe levels for these .,1,29,these,DET,,
Five air-monitoring plants had been installed ( he took me to see them ) .,0,0,Five,NUM,"Equivalent to the sum of two and three; one more than four, or half of ten; 5.",five minutes later she came back
Five air-monitoring plants had been installed ( he took me to see them ) .,0,1,air-monitoring,VERB,,
Five air-monitoring plants had been installed ( he took me to see them ) .,1,2,plants,NOUN,"A living organism of the kind exemplified by trees, shrubs, herbs, grasses, ferns, and mosses, typically growing in a permanent site, absorbing water and inorganic substances through its roots, and synthesizing nutrients in its leaves by photosynthesis using the green pigment chlorophyll.","Eventually, it melts to supply water and nutrients to plants and aquatic organisms."
Five air-monitoring plants had been installed ( he took me to see them ) .,0,3,had,VERB,"Possess, own, or hold.",he had a new car and a boat
Five air-monitoring plants had been installed ( he took me to see them ) .,0,4,been,VERB,Exist.,there are no easy answers
Five air-monitoring plants had been installed ( he took me to see them ) .,0,5,installed,VERB,Place or fix (equipment or machinery) in position ready for use.,we're planning to install a new shower
Five air-monitoring plants had been installed ( he took me to see them ) .,0,7,he,PRON,"Used to refer to a man, boy, or male animal previously mentioned or easily identified.",everyone liked my father—he was the perfect gentleman
Five air-monitoring plants had been installed ( he took me to see them ) .,0,8,took,VERB,Lay hold of (something) with one's hands; reach for and hold.,Mrs Morgan took another biscuit
Five air-monitoring plants had been installed ( he took me to see them ) .,0,9,me,PRON,Used by a speaker to refer to himself or herself as the object of a verb or preposition.,do you understand me?
Five air-monitoring plants had been installed ( he took me to see them ) .,0,10,to,PART,Used with the base form of a verb to indicate that the verb is in the infinitive.,I set out to buy food
Five air-monitoring plants had been installed ( he took me to see them ) .,0,11,see,VERB,Perceive with the eyes; discern visually.,in the distance she could see the blue sea
Five air-monitoring plants had been installed ( he took me to see them ) .,0,12,them,PRON,Used as the object of a verb or preposition to refer to two or more people or things previously mentioned or easily identified.,I bathed the kids and read them stories
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,0,And,CCONJ,,
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,1,here,ADV,"In, at, or to this place or position.",they have lived here most of their lives
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,2,were,VERB,Exist.,there are no easy answers
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,3,drums,NOUN,"A percussion instrument sounded by being struck with sticks or the hands, typically cylindrical, barrel-shaped, or bowl-shaped, with a taut membrane over one or both ends.",a shuffling dance to the beat of a drum
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,4,of,ADP,Expressing the relationship between a part and a whole.,the sleeve of his coat
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,5,chemicals,NOUN,"A distinct compound or substance, especially one which has been artificially prepared or purified.",never mix disinfectant with other chemicals
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,7,each,DET,"Used to refer to every one of two or more people or things, regarded and identified separately.",each battery is in a separate compartment
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,8,labelled,VERB,Attach a label to (something),"she labelled the parcels neatly, writing the addresses in capital letters"
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,10,each,DET,"Used to refer to every one of two or more people or things, regarded and identified separately.",each battery is in a separate compartment
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,11,with,ADP,Accompanied by (another person or thing),a nice steak with a bottle of red wine
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,12,a,DET,Used when referring to someone or something for the first time in a text or conversation.,a man came out of the room
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,13,job,NOUN,A paid position of regular employment.,the scheme could create 200 jobs
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,14,number,NOUN,"An arithmetical value, expressed by a word, symbol, or figure, representing a particular quantity and used in counting and making calculations.",think of a number from one to ten and multiply it by three
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,15,to,PART,Used with the base form of a verb to indicate that the verb is in the infinitive.,I set out to buy food
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,16,check,VERB,"Examine (something) in order to determine its accuracy, quality, or condition, or to detect the presence of something.",customs officers have the right to check all luggage
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",1,17,against,ADP,In opposition to.,the fight against crime
"And here were drums of chemicals , each labelled , each with a job number to check against sampling .",0,18,sampling,NOUN,The action or process of taking samples of something for analysis.,the list provides a sampling of the many resources available
"In 1987 , aluminium melted in the furnace , reacted with water and exploded , sending a black cloud over nearby houses .",1,0,In,ADP,Expressing the situation of something that is or appears to be enclosed or surrounded by something else.,I'm living in London
"In 1987 , aluminium melted in the furnace , reacted with water and exploded , sending a black cloud over nearby houses .",0,1,1987,NUM,,
"In 1987 , aluminium melted in the furnace , reacted with water and exploded , sending a black cloud over nearby houses .",0,3,aluminium,NOUN,"The chemical element of atomic number 13, a light silvery-grey metal.",Modern formal gardens use water in geometric pools and metals like steel and aluminium in structures.
"In 1987 , aluminium melted in the furnace , reacted with water and exploded , sending a black cloud over nearby houses .",0,4,melted,VERB,Make or become liquefied by heat.,the hot metal melted the wax
"In 1987 , aluminium melted in the furnace , reacted with water and exploded , sending a black cloud over nearby houses .",0,5,in,ADP,Expressing the situation of something that is or appears to be enclosed or surrounded by something else.,I'm living in London
"In 1987 , aluminium melted in the furnace , reacted with water and exploded , sending a black cloud over nearby houses .",0,6,the,DET,Denoting one or more people or things already mentioned or assumed to be common knowledge.,what's the matter?
"In 1987 , aluminium melted in the furnace , reacted with water and exploded , sending a black cloud over nearby houses .",0,7,furnace,NOUN,"An enclosed structure in which material can be heated to very high temperatures, e.g. for smelting metals.",Continuous power was required to maintain the temperature in a furnace in which metal was melted.
"In 1987 , aluminium melted in the furnace , reacted with water and exploded , sending a black cloud over nearby houses .",1,9,reacted,VERB,Act in response to something; respond in a particular way.,he reacted angrily to the news of his dismissal
